<html><head><title>pprint:: prediction result</title></head> <body><br><br><h2><center>Prediction of RNA-interacting residues of submitted proteins</center></h2><table align="center"><tbody><tr><td bgcolor="#D3D3D3" align="center"><font color="RED"><b>Red: Interacting residues</b></font><font color="blue">&nbsp;&nbsp;&nbsp;&nbsp;<b>Blue: Non-interacting residues</b></font><br><br></td></tr><tr><td><font color="red">M</font><font color="red">A</font><font color="red">P</font><font color="red">K</font><font color="red">A</font><font color="red">K</font><font color="red">I</font><font color="blue">V</font><font color="red">L</font><font color="red">V</font><font color="red">G</font><font color="red">S</font><font color="red">G</font><font color="red">M</font><font color="red">I</font><font color="red">G</font><font color="red">G</font><font color="red">V</font><font color="blue">M</font><font color="blue">A</font><font color="blue">T</font><font color="blue">L</font><font color="blue">I</font><font color="blue">V</font><font color="blue">Q</font><font color="blue">K</font><font color="blue">N</font><font color="blue">L</font><font color="blue">G</font><font color="blue">D</font><font color="blue">V</font><font color="blue">V</font><font color="blue">L</font><font color="blue">F</font><font color="blue">D</font><font color="blue">I</font><font color="blue">V</font><font color="blue">K</font><font color="blue">N</font><font color="blue">M</font><font color="blue">P</font><font color="blue">H</font><font color="blue">G</font><font color="blue">K</font><font color="blue">A</font><font color="blue">L</font><font color="blue">D</font><font color="blue">T</font><font color="red">S</font><font color="red">H</font><font color="blue">T</font><font color="blue">N</font><font color="blue">V</font><font color="blue">M</font><font color="blue">A</font><font color="blue">Y</font><font color="blue">S</font><font color="blue">N</font><font color="blue">C</font><font color="blue">K</font></td></tr><tr><td><font color="blue">V</font><font color="blue">S</font><font color="blue">G</font><font color="blue">S</font><font color="blue">N</font><font color="blue">T</font><font color="blue">Y</font><font color="blue">D</font><font color="blue">D</font><font color="blue">L</font><font color="blue">A</font><font color="blue">G</font><font color="blue">A</font><font color="red">D</font><font color="blue">V</font><font color="blue">V</font><font color="blue">I</font><font color="blue">V</font><font color="red">T</font><font color="blue">A</font><font color="red">G</font><font color="red">F</font><font color="red">T</font><font color="red">K</font><font color="red">A</font><font color="red">P</font><font color="red">G</font><font color="red">K</font><font color="blue">S</font><font color="blue">D</font><font color="blue">K</font><font color="blue">E</font><font color="blue">W</font><font color="blue">N</font><font color="red">R</font><font color="blue">D</font><font color="blue">D</font><font color="blue">L</font><font color="blue">L</font><font color="blue">P</font><font color="blue">L</font><font color="red">N</font><font color="blue">N</font><font color="blue">K</font><font color="blue">I</font><font color="blue">M</font><font color="blue">I</font><font color="red">E</font><font color="blue">I</font><font color="blue">G</font><font color="blue">G</font><font color="blue">H</font><font color="blue">I</font><font color="blue">K</font><font color="red">K</font><font color="blue">N</font><font color="red">C</font><font color="blue">P</font><font color="blue">N</font><font color="blue">A</font></td></tr><tr><td><font color="blue">F</font><font color="blue">I</font><font color="blue">I</font><font color="blue">V</font><font color="blue">V</font><font color="red">T</font><font color="red">N</font><font color="red">P</font><font color="red">V</font><font color="red">D</font><font color="red">V</font><font color="blue">M</font><font color="blue">V</font><font color="blue">Q</font><font color="blue">L</font><font color="blue">L</font><font color="blue">H</font><font color="red">Q</font><font color="blue">H</font><font color="blue">S</font><font color="red">G</font><font color="blue">V</font><font color="blue">P</font><font color="red">K</font><font color="red">N</font><font color="red">K</font><font color="blue">I</font><font color="red">I</font><font color="blue">G</font><font color="blue">L</font><font color="blue">G</font><font color="red">G</font><font color="red">V</font><font color="blue">L</font><font color="red">D</font><font color="blue">T</font><font color="red">S</font><font color="red">R</font><font color="red">L</font><font color="red">K</font><font color="red">Y</font><font color="blue">Y</font><font color="blue">I</font><font color="blue">S</font><font color="blue">Q</font><font color="blue">K</font><font color="blue">L</font><font color="red">N</font><font color="blue">V</font><font color="blue">C</font><font color="red">P</font><font color="red">R</font><font color="red">D</font><font color="blue">V</font><font color="red">N</font><font color="blue">A</font><font color="red">H</font><font color="blue">I</font><font color="blue">V</font><font color="blue">G</font></td></tr><tr><td><font color="red">A</font><font color="red">H</font><font color="red">G</font><font color="red">N</font><font color="red">K</font><font color="red">M</font><font color="blue">V</font><font color="blue">L</font><font color="blue">L</font><font color="blue">K</font><font color="blue">R</font><font color="red">Y</font><font color="blue">I</font><font color="red">T</font><font color="red">V</font><font color="blue">G</font><font color="blue">G</font><font color="blue">I</font><font color="blue">P</font><font color="blue">L</font><font color="blue">Q</font><font color="blue">E</font><font color="blue">F</font><font color="blue">I</font><font color="blue">N</font><font color="blue">N</font><font color="blue">K</font><font color="blue">L</font><font color="blue">I</font><font color="blue">S</font><font color="blue">D</font><font color="blue">A</font><font color="blue">E</font><font color="blue">L</font><font color="blue">E</font><font color="blue">A</font><font color="blue">I</font><font color="blue">F</font><font color="blue">D</font><font color="red">R</font><font color="blue">T</font><font color="red">V</font><font color="red">N</font><font color="red">T</font><font color="red">A</font><font color="red">L</font><font color="red">E</font><font color="red">I</font><font color="blue">V</font><font color="blue">N</font><font color="blue">L</font><font color="red">H</font><font color="red">A</font><font color="red">S</font><font color="red">P</font><font color="red">Y</font><font color="red">V</font><font color="red">A</font><font color="blue">P</font><font color="blue">A</font></td></tr><tr><td><font color="blue">A</font><font color="blue">A</font><font color="blue">I</font><font color="blue">I</font><font color="blue">E</font><font color="blue">M</font><font color="blue">A</font><font color="blue">E</font><font color="blue">S</font><font color="blue">Y</font><font color="blue">L</font><font color="blue">K</font><font color="blue">D</font><font color="blue">L</font><font color="blue">K</font><font color="blue">K</font><font color="blue">V</font><font color="blue">L</font><font color="blue">I</font><font color="blue">C</font><font color="blue">S</font><font color="blue">T</font><font color="blue">L</font><font color="blue">L</font><font color="blue">E</font><font color="blue">G</font><font color="blue">Q</font><font color="blue">Y</font><font color="blue">G</font><font color="blue">H</font><font color="blue">S</font><font color="blue">D</font><font color="blue">I</font><font color="red">F</font><font color="blue">G</font><font color="blue">G</font><font color="red">T</font><font color="blue">P</font><font color="blue">V</font><font color="blue">V</font><font color="blue">L</font><font color="red">G</font><font color="red">A</font><font color="red">N</font><font color="red">G</font><font color="red">V</font><font color="blue">E</font><font color="blue">Q</font><font color="blue">V</font><font color="blue">I</font><font color="blue">E</font><font color="blue">L</font><font color="blue">Q</font><font color="blue">L</font><font color="blue">N</font><font color="blue">S</font><font color="blue">E</font><font color="blue">E</font><font color="blue">K</font><font color="blue">A</font></td></tr><tr><td><font color="blue">K</font><font color="blue">F</font><font color="blue">D</font><font color="blue">E</font><font color="blue">A</font><font color="blue">I</font><font color="blue">A</font><font color="blue">E</font><font color="blue">T</font><font color="blue">K</font><font color="blue">R</font><font color="blue">M</font><font color="blue">K</font><font color="blue">A</font><font color="blue">L</font><font color="blue">A</font></td></tr></tbody></table>

<br><br><br><br><br><br><br>

<table align="center">

<caption><em>Residue wise detail prediction</em></caption>

<tbody><tr bgcolor="#8B6969"><td align="LEFT"><font size="+2">Amino Acid</font></td>

<td align="LEFT"><font size="+2">SVM value</font></td>

<td align="LEFT"><font size="+2">Prediction</font></td></tr>

<tr><td align="center" bgcolor="#C0C0C0">M</td>

<td align="center" bgcolor="#D3D3D3">0.75564104</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">A</td>

<td align="center" bgcolor="#D3D3D3">0.47200098</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">P</td>

<td align="center" bgcolor="#D3D3D3">1.2484815</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">0.99892104</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">A</td>

<td align="center" bgcolor="#D3D3D3">0.5724468</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">0.69111232</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">I</td>

<td align="center" bgcolor="#D3D3D3">0.17116999</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">V</td>

<td align="center" bgcolor="#D3D3D3">-0.91497091</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-0.065883486</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">V</td>

<td align="center" bgcolor="#D3D3D3">0.44235579</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">G</td>

<td align="center" bgcolor="#D3D3D3">0.54711633</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">S</td>

<td align="center" bgcolor="#D3D3D3">0.59140067</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">G</td>

<td align="center" bgcolor="#D3D3D3">1.3220545</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">M</td>

<td align="center" bgcolor="#D3D3D3">1.0277291</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">I</td>

<td align="center" bgcolor="#D3D3D3">1.6262882</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">G</td>

<td align="center" bgcolor="#D3D3D3">0.46845996</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">G</td>

<td align="center" bgcolor="#D3D3D3">0.86733871</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">V</td>

<td align="center" bgcolor="#D3D3D3">0.51808876</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">M</td>

<td align="center" bgcolor="#D3D3D3">-0.62174994</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">A</td>

<td align="center" bgcolor="#D3D3D3">-0.9443556</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">T</td>

<td align="center" bgcolor="#D3D3D3">-0.76112181</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-0.88060295</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">I</td>

<td align="center" bgcolor="#D3D3D3">-3.3798948</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">V</td>

<td align="center" bgcolor="#D3D3D3">-3.538685</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">Q</td>

<td align="center" bgcolor="#D3D3D3">-1.8270853</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">-1.0238516</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">N</td>

<td align="center" bgcolor="#D3D3D3">-1.1837834</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

