<html><head><title>pprint:: prediction result</title></head> <body><br><br><h2><center>Prediction of RNA-interacting residues of submitted proteins</center></h2><table align="center"><tbody><tr><td bgcolor="#D3D3D3" align="center"><font color="RED"><b>Red: Interacting residues</b></font><font color="blue">&nbsp;&nbsp;&nbsp;&nbsp;<b>Blue: Non-interacting residues</b></font><br><br></td></tr><tr><td><font color="blue">M</font><font color="blue">V</font><font color="red">E</font><font color="blue">V</font><font color="blue">K</font><font color="blue">K</font><font color="blue">H</font><font color="red">K</font><font color="red">F</font><font color="blue">P</font><font color="blue">G</font><font color="blue">V</font><font color="blue">Y</font><font color="blue">V</font><font color="blue">V</font><font color="blue">I</font><font color="blue">D</font><font color="blue">D</font><font color="blue">D</font><font color="red">G</font><font color="blue">S</font><font color="red">E</font><font color="red">K</font><font color="red">I</font><font color="blue">A</font><font color="blue">T</font><font color="red">K</font><font color="blue">N</font><font color="red">L</font><font color="red">V</font><font color="red">P</font><font color="red">G</font><font color="red">Q</font><font color="blue">R</font><font color="red">V</font><font color="red">Y</font><font color="blue">G</font><font color="blue">E</font><font color="red">R</font><font color="red">V</font><font color="blue">I</font><font color="blue">K</font><font color="blue">W</font><font color="blue">E</font><font color="blue">G</font><font color="blue">E</font><font color="blue">E</font><font color="red">Y</font><font color="red">R</font><font color="red">I</font><font color="red">W</font><font color="red">N</font><font color="red">P</font><font color="red">H</font><font color="red">R</font><font color="red">S</font><font color="red">K</font><font color="red">L</font><font color="blue">G</font><font color="red">A</font></td></tr><tr><td><font color="blue">A</font><font color="blue">I</font><font color="blue">V</font><font color="red">N</font><font color="blue">G</font><font color="blue">L</font><font color="blue">K</font><font color="blue">N</font><font color="blue">F</font><font color="red">P</font><font color="red">I</font><font color="red">K</font><font color="red">P</font><font color="blue">G</font><font color="red">K</font><font color="red">S</font><font color="blue">V</font><font color="blue">L</font><font color="red">Y</font><font color="red">L</font><font color="red">G</font><font color="blue">I</font><font color="red">A</font><font color="red">S</font><font color="red">G</font><font color="red">T</font><font color="red">T</font><font color="blue">A</font><font color="blue">S</font><font color="blue">H</font><font color="blue">V</font><font color="blue">S</font><font color="blue">D</font><font color="blue">I</font><font color="blue">V</font><font color="blue">G</font><font color="blue">W</font><font color="blue">E</font><font color="blue">G</font><font color="blue">K</font><font color="blue">I</font><font color="blue">Y</font><font color="blue">G</font><font color="blue">I</font><font color="blue">E</font><font color="red">F</font><font color="red">S</font><font color="blue">P</font><font color="red">R</font><font color="red">V</font><font color="blue">L</font><font color="red">R</font><font color="blue">E</font><font color="blue">L</font><font color="blue">V</font><font color="red">P</font><font color="blue">I</font><font color="blue">V</font><font color="red">E</font><font color="red">E</font></td></tr><tr><td><font color="red">R</font><font color="red">R</font><font color="red">N</font><font color="blue">I</font><font color="blue">I</font><font color="blue">P</font><font color="blue">I</font><font color="blue">L</font><font color="blue">G</font><font color="blue">D</font><font color="blue">A</font><font color="blue">T</font><font color="red">K</font><font color="red">P</font><font color="blue">E</font><font color="red">E</font><font color="red">Y</font><font color="red">R</font><font color="blue">A</font><font color="blue">L</font><font color="blue">V</font><font color="blue">T</font><font color="blue">K</font><font color="blue">V</font><font color="blue">D</font><font color="blue">V</font><font color="blue">I</font><font color="blue">F</font><font color="blue">E</font><font color="blue">D</font><font color="blue">V</font><font color="blue">A</font><font color="blue">Q</font><font color="red">P</font><font color="blue">T</font><font color="red">Q</font><font color="blue">A</font><font color="red">K</font><font color="blue">I</font><font color="blue">L</font><font color="blue">I</font><font color="blue">D</font><font color="blue">N</font><font color="blue">A</font><font color="blue">K</font><font color="blue">A</font><font color="blue">Y</font><font color="blue">L</font><font color="blue">K</font><font color="red">R</font><font color="blue">G</font><font color="blue">G</font><font color="blue">Y</font><font color="blue">G</font><font color="blue">M</font><font color="blue">I</font><font color="red">A</font><font color="blue">V</font><font color="red">K</font><font color="red">S</font></td></tr><tr><td><font color="red">R</font><font color="blue">S</font><font color="blue">I</font><font color="red">D</font><font color="blue">V</font><font color="red">T</font><font color="blue">K</font><font color="blue">E</font><font color="blue">P</font><font color="blue">E</font><font color="blue">Q</font><font color="blue">V</font><font color="blue">F</font><font color="blue">K</font><font color="blue">E</font><font color="blue">V</font><font color="blue">E</font><font color="blue">R</font><font color="blue">E</font><font color="blue">L</font><font color="blue">S</font><font color="blue">E</font><font color="blue">Y</font><font color="blue">F</font><font color="blue">E</font><font color="blue">V</font><font color="blue">I</font><font color="blue">E</font><font color="blue">R</font><font color="blue">L</font><font color="blue">N</font><font color="blue">L</font><font color="blue">E</font><font color="blue">P</font><font color="red">Y</font><font color="blue">E</font><font color="blue">K</font><font color="blue">D</font><font color="blue">H</font><font color="blue">A</font><font color="blue">L</font><font color="blue">F</font><font color="blue">V</font><font color="blue">V</font><font color="red">R</font><font color="red">K</font><font color="red">P</font></td></tr></tbody></table>

<br><br><br><br><br><br><br>

<table align="center">

<caption><em>Residue wise detail prediction</em></caption>

<tbody><tr bgcolor="#8B6969"><td align="LEFT"><font size="+2">Amino Acid</font></td>

<td align="LEFT"><font size="+2">SVM value</font></td>

<td align="LEFT"><font size="+2">Prediction</font></td></tr>

<tr><td align="center" bgcolor="#C0C0C0">M</td>

<td align="center" bgcolor="#D3D3D3">-0.30602156</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">V</td>

<td align="center" bgcolor="#D3D3D3">-0.70023833</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">-0.038987757</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">V</td>

<td align="center" bgcolor="#D3D3D3">-1.1757978</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">-0.92163775</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">-0.91916375</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">H</td>

<td align="center" bgcolor="#D3D3D3">-0.52788838</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">0.19513808</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">F</td>

<td align="center" bgcolor="#D3D3D3">-0.072177849</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">P</td>

<td align="center" bgcolor="#D3D3D3">-0.6873457</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">G</td>

<td align="center" bgcolor="#D3D3D3">-0.72474808</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">V</td>

<td align="center" bgcolor="#D3D3D3">-1.0253136</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">Y</td>

<td align="center" bgcolor="#D3D3D3">-1.1508283</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">V</td>

<td align="center" bgcolor="#D3D3D3">-1.5952433</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">V</td>

<td align="center" bgcolor="#D3D3D3">-1.4024736</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">I</td>

<td align="center" bgcolor="#D3D3D3">-0.36741726</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">D</td>

<td align="center" bgcolor="#D3D3D3">-1.3161924</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">D</td>

<td align="center" bgcolor="#D3D3D3">-1.0503922</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">D</td>

<td align="center" bgcolor="#D3D3D3">-0.76203567</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">G</td>

<td align="center" bgcolor="#D3D3D3">0.144181</td>

