<html><head><title>pprint:: prediction result</title></head> <body><br><br><h2><center>Prediction of RNA-interacting residues of submitted proteins</center></h2><table align="center"><tbody><tr><td bgcolor="#D3D3D3" align="center"><font color="RED"><b>Red: Interacting residues</b></font><font color="blue">&nbsp;&nbsp;&nbsp;&nbsp;<b>Blue: Non-interacting residues</b></font><br><br></td></tr><tr><td><font color="blue">M</font><font color="blue">P</font><font color="blue">K</font><font color="blue">S</font><font color="blue">F</font><font color="blue">Y</font><font color="blue">D</font><font color="blue">A</font><font color="blue">V</font><font color="blue">G</font><font color="blue">G</font><font color="blue">A</font><font color="blue">K</font><font color="blue">T</font><font color="blue">F</font><font color="blue">D</font><font color="blue">A</font><font color="blue">I</font><font color="blue">V</font><font color="blue">S</font><font color="blue">R</font><font color="blue">F</font><font color="blue">Y</font><font color="blue">A</font><font color="blue">Q</font><font color="blue">V</font><font color="blue">A</font><font color="blue">E</font><font color="blue">D</font><font color="blue">E</font><font color="blue">V</font><font color="blue">L</font><font color="blue">R</font><font color="blue">R</font><font color="blue">V</font><font color="blue">Y</font><font color="blue">P</font><font color="blue">E</font><font color="blue">D</font><font color="blue">D</font><font color="blue">L</font><font color="blue">A</font><font color="blue">G</font><font color="blue">A</font><font color="blue">E</font><font color="blue">E</font><font color="blue">R</font><font color="blue">L</font><font color="blue">R</font><font color="blue">M</font><font color="blue">F</font><font color="blue">L</font><font color="blue">E</font><font color="blue">Q</font><font color="blue">Y</font><font color="blue">W</font><font color="blue">G</font><font color="red">G</font><font color="red">P</font><font color="red">R</font></td></tr><tr><td><font color="blue">T</font><font color="red">Y</font><font color="blue">S</font><font color="blue">E</font><font color="blue">Q</font><font color="red">R</font><font color="red">G</font><font color="red">H</font><font color="red">P</font><font color="red">R</font><font color="blue">L</font><font color="red">R</font><font color="blue">M</font><font color="red">R</font><font color="red">H</font><font color="blue">A</font><font color="red">P</font><font color="blue">F</font><font color="blue">R</font><font color="blue">I</font><font color="blue">S</font><font color="blue">L</font><font color="blue">I</font><font color="blue">E</font><font color="blue">R</font><font color="blue">D</font><font color="blue">A</font><font color="blue">W</font><font color="blue">L</font><font color="red">R</font><font color="blue">C</font><font color="red">M</font><font color="red">H</font><font color="blue">T</font><font color="blue">A</font><font color="blue">V</font><font color="blue">A</font><font color="blue">S</font><font color="blue">I</font><font color="blue">D</font><font color="blue">S</font><font color="blue">E</font><font color="blue">T</font><font color="blue">L</font><font color="blue">D</font><font color="blue">D</font><font color="blue">E</font><font color="blue">H</font><font color="blue">R</font><font color="blue">R</font><font color="blue">E</font><font color="blue">L</font><font color="blue">L</font><font color="blue">D</font><font color="blue">Y</font><font color="blue">L</font><font color="blue">E</font><font color="blue">M</font><font color="blue">A</font><font color="blue">A</font></td></tr><tr><td><font color="blue">H</font><font color="blue">S</font><font color="blue">L</font><font color="blue">V</font><font color="blue">N</font><font color="blue">S</font><font color="blue">P</font><font color="blue">F</font></td></tr></tbody></table>

<br><br><br><br><br><br><br>

<table align="center">

<caption><em>Residue wise detail prediction</em></caption>

<tbody><tr bgcolor="#8B6969"><td align="LEFT"><font size="+2">Amino Acid</font></td>

<td align="LEFT"><font size="+2">SVM value</font></td>

<td align="LEFT"><font size="+2">Prediction</font></td></tr>

<tr><td align="center" bgcolor="#C0C0C0">M</td>

<td align="center" bgcolor="#D3D3D3">-0.79579392</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">P</td>

<td align="center" bgcolor="#D3D3D3">-0.879557</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">-0.52732331</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">S</td>

<td align="center" bgcolor="#D3D3D3">-0.82595263</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">F</td>

<td align="center" bgcolor="#D3D3D3">-0.70443718</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">Y</td>

<td align="center" bgcolor="#D3D3D3">-0.51409734</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">D</td>

<td align="center" bgcolor="#D3D3D3">-0.8909305</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">A</td>

<td align="center" bgcolor="#D3D3D3">-1.825301</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">V</td>

<td align="center" bgcolor="#D3D3D3">-1.4919564</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">G</td>

<td align="center" bgcolor="#D3D3D3">-1.7746376</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">G</td>

<td align="center" bgcolor="#D3D3D3">-1.162181</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">A</td>

<td align="center" bgcolor="#D3D3D3">-1.4010694</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">-0.35922797</td>

