<html><head><title>pprint:: prediction result</title></head> <body><br><br><h2><center>Prediction of RNA-interacting residues of submitted proteins</center></h2><table align="center"><tbody><tr><td bgcolor="#D3D3D3" align="center"><font color="RED"><b>Red: Interacting residues</b></font><font color="blue">&nbsp;&nbsp;&nbsp;&nbsp;<b>Blue: Non-interacting residues</b></font><br><br></td></tr><tr><td><font color="blue">M</font><font color="blue">N</font><font color="red">S</font><font color="red">F</font><font color="blue">S</font><font color="red">T</font><font color="blue">S</font><font color="blue">A</font><font color="blue">F</font><font color="blue">G</font><font color="blue">P</font><font color="blue">V</font><font color="blue">A</font><font color="blue">F</font><font color="blue">S</font><font color="blue">L</font><font color="blue">G</font><font color="blue">L</font><font color="blue">L</font><font color="blue">L</font><font color="blue">V</font><font color="blue">L</font><font color="blue">P</font><font color="blue">A</font><font color="blue">A</font><font color="blue">F</font><font color="blue">P</font><font color="blue">A</font><font color="blue">P</font><font color="blue">V</font><font color="blue">P</font><font color="blue">P</font><font color="blue">G</font><font color="blue">E</font><font color="blue">D</font><font color="blue">S</font><font color="red">K</font><font color="blue">D</font><font color="blue">V</font><font color="red">A</font><font color="blue">A</font><font color="blue">P</font><font color="blue">H</font><font color="blue">R</font><font color="blue">Q</font><font color="blue">P</font><font color="blue">L</font><font color="blue">T</font><font color="blue">S</font><font color="blue">S</font><font color="blue">E</font><font color="red">R</font><font color="blue">I</font><font color="blue">D</font><font color="red">K</font><font color="blue">Q</font><font color="blue">I</font><font color="red">R</font><font color="blue">Y</font><font color="red">I</font></td></tr><tr><td><font color="blue">L</font><font color="red">D</font><font color="blue">G</font><font color="blue">I</font><font color="blue">S</font><font color="blue">A</font><font color="blue">L</font><font color="blue">R</font><font color="blue">K</font><font color="blue">E</font><font color="blue">T</font><font color="blue">C</font><font color="blue">N</font><font color="red">K</font><font color="blue">S</font><font color="blue">N</font><font color="blue">M</font><font color="blue">C</font><font color="red">E</font><font color="red">S</font><font color="red">S</font><font color="red">K</font><font color="blue">E</font><font color="blue">A</font><font color="blue">L</font><font color="blue">A</font><font color="blue">E</font><font color="blue">N</font><font color="red">N</font><font color="red">L</font><font color="red">N</font><font color="blue">L</font><font color="blue">P</font><font color="blue">K</font><font color="blue">M</font><font color="blue">A</font><font color="blue">E</font><font color="blue">K</font><font color="blue">D</font><font color="blue">G</font><font color="blue">C</font><font color="blue">F</font><font color="blue">Q</font><font color="red">S</font><font color="red">G</font><font color="red">F</font><font color="blue">N</font><font color="blue">E</font><font color="blue">E</font><font color="blue">T</font><font color="blue">C</font><font color="blue">L</font><font color="blue">V</font><font color="red">K</font><font color="blue">I</font><font color="blue">I</font><font color="blue">T</font><font color="blue">G</font><font color="blue">L</font><font color="blue">L</font></td></tr><tr><td><font color="blue">E</font><font color="blue">F</font><font color="blue">E</font><font color="blue">V</font><font color="blue">Y</font><font color="blue">L</font><font color="blue">E</font><font color="blue">Y</font><font color="blue">L</font><font color="blue">Q</font><font color="blue">N</font><font color="red">R</font><font color="blue">F</font><font color="blue">E</font><font color="blue">S</font><font color="blue">S</font><font color="red">E</font><font color="blue">E</font><font color="red">Q</font><font color="red">A</font><font color="red">R</font><font color="blue">A</font><font color="blue">V</font><font color="red">Q</font><font color="blue">M</font><font color="blue">S</font><font color="blue">T</font><font color="red">K</font><font color="blue">V</font><font color="blue">L</font><font color="blue">I</font><font color="blue">Q</font><font color="blue">F</font><font color="blue">L</font><font color="blue">Q</font><font color="blue">K</font><font color="blue">K</font><font color="blue">A</font><font color="blue">K</font><font color="blue">N</font><font color="blue">L</font><font color="blue">D</font><font color="blue">A</font><font color="blue">I</font><font color="blue">T</font><font color="blue">T</font><font color="blue">P</font><font color="blue">D</font><font color="blue">P</font><font color="blue">T</font><font color="blue">T</font><font color="blue">N</font><font color="blue">A</font><font color="blue">S</font><font color="blue">L</font><font color="blue">L</font><font color="blue">T</font><font color="blue">K</font><font color="blue">L</font><font color="blue">Q</font></td></tr><tr><td><font color="blue">A</font><font color="blue">Q</font><font color="blue">N</font><font color="blue">Q</font><font color="blue">W</font><font color="blue">L</font><font color="blue">Q</font><font color="blue">D</font><font color="blue">M</font><font color="blue">T</font><font color="blue">T</font><font color="blue">H</font><font color="blue">L</font><font color="blue">I</font><font color="blue">L</font><font color="blue">R</font><font color="blue">S</font><font color="blue">F</font><font color="blue">K</font><font color="blue">E</font><font color="blue">F</font><font color="blue">L</font><font color="blue">Q</font><font color="blue">S</font><font color="blue">S</font><font color="blue">L</font><font color="red">R</font><font color="blue">A</font><font color="blue">L</font><font color="red">R</font><font color="blue">Q</font><font color="blue">M</font></td></tr></tbody></table>

<br><br><br><br><br><br><br>

<table align="center">

<caption><em>Residue wise detail prediction</em></caption>

<tbody><tr bgcolor="#8B6969"><td align="LEFT"><font size="+2">Amino Acid</font></td>

<td align="LEFT"><font size="+2">SVM value</font></td>

<td align="LEFT"><font size="+2">Prediction</font></td></tr>

<tr><td align="center" bgcolor="#C0C0C0">M</td>

<td align="center" bgcolor="#D3D3D3">-0.61607375</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">N</td>

<td align="center" bgcolor="#D3D3D3">-0.2896398</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">S</td>

<td align="center" bgcolor="#D3D3D3">-0.1216089</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">F</td>

<td align="center" bgcolor="#D3D3D3">-0.19531839</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">S</td>

<td align="center" bgcolor="#D3D3D3">-0.62166545</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">T</td>

<td align="center" bgcolor="#D3D3D3">-0.047002563</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">S</td>

<td align="center" bgcolor="#D3D3D3">-0.8627987</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">A</td>

<td align="center" bgcolor="#D3D3D3">-0.48193122</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">F</td>

<td align="center" bgcolor="#D3D3D3">-1.3058493</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">G</td>

<td align="center" bgcolor="#D3D3D3">-1.0522568</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">P</td>

<td align="center" bgcolor="#D3D3D3">-0.65708447</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">V</td>

<td align="center" bgcolor="#D3D3D3">-1.2977661</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">A</td>

<td align="center" bgcolor="#D3D3D3">-1.1286262</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">F</td>

<td align="center" bgcolor="#D3D3D3">-1.1018045</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">S</td>

<td align="center" bgcolor="#D3D3D3">-0.74237964</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-0.95527464</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">G</td>

<td align="center" bgcolor="#D3D3D3">-1.1945948</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-1.1296065</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-2.4800008</td>

