<html><head><title>pprint:: prediction result</title></head> <body><br><br><h2><center>Prediction of RNA-interacting residues of submitted proteins</center></h2><table align="center"><tbody><tr><td bgcolor="#D3D3D3" align="center"><font color="RED"><b>Red: Interacting residues</b></font><font color="blue">&nbsp;&nbsp;&nbsp;&nbsp;<b>Blue: Non-interacting residues</b></font><br><br></td></tr><tr><td><font color="blue">M</font><font color="blue">E</font><font color="red">N</font><font color="blue">V</font><font color="blue">I</font><font color="blue">D</font><font color="blue">E</font><font color="blue">K</font><font color="blue">D</font><font color="blue">K</font><font color="blue">S</font><font color="blue">Y</font><font color="blue">L</font><font color="blue">E</font><font color="blue">E</font><font color="blue">K</font><font color="blue">V</font><font color="blue">K</font><font color="blue">Q</font><font color="blue">A</font><font color="blue">S</font><font color="blue">N</font><font color="blue">I</font><font color="blue">L</font><font color="blue">P</font><font color="blue">Q</font><font color="blue">K</font><font color="blue">I</font><font color="blue">V</font><font color="blue">E</font><font color="blue">D</font><font color="blue">L</font><font color="blue">K</font><font color="blue">N</font><font color="blue">L</font><font color="blue">I</font><font color="blue">S</font><font color="blue">N</font><font color="blue">K</font><font color="blue">E</font><font color="red">V</font><font color="red">L</font><font color="blue">V</font><font color="red">T</font><font color="red">R</font><font color="red">D</font><font color="blue">E</font><font color="blue">I</font><font color="blue">D</font><font color="red">K</font><font color="blue">I</font><font color="blue">F</font><font color="blue">D</font><font color="blue">L</font><font color="blue">A</font><font color="blue">I</font><font color="blue">K</font><font color="blue">E</font><font color="blue">Y</font><font color="blue">S</font></td></tr><tr><td><font color="blue">E</font><font color="blue">G</font><font color="blue">L</font><font color="blue">I</font><font color="blue">A</font><font color="blue">P</font><font color="blue">G</font><font color="blue">E</font><font color="blue">A</font><font color="blue">I</font><font color="blue">G</font><font color="blue">I</font><font color="blue">V</font><font color="blue">A</font><font color="blue">A</font><font color="blue">Q</font><font color="blue">S</font><font color="blue">V</font><font color="blue">G</font><font color="blue">E</font><font color="red">P</font><font color="blue">G</font><font color="blue">T</font><font color="blue">Q</font><font color="blue">M</font><font color="blue">T</font><font color="blue">L</font><font color="blue">R</font><font color="blue">T</font><font color="blue">F</font><font color="red">H</font><font color="red">F</font><font color="blue">A</font><font color="red">G</font><font color="red">I</font><font color="red">R</font><font color="red">E</font><font color="red">L</font><font color="red">N</font><font color="red">V</font><font color="red">T</font><font color="red">L</font><font color="red">G</font><font color="red">L</font><font color="blue">P</font><font color="red">R</font><font color="blue">L</font><font color="blue">I</font><font color="red">E</font><font color="blue">I</font><font color="blue">V</font><font color="red">D</font><font color="red">A</font><font color="red">K</font><font color="blue">K</font><font color="blue">V</font><font color="red">P</font><font color="red">S</font><font color="red">T</font><font color="red">P</font></td></tr><tr><td><font color="red">M</font><font color="blue">M</font><font color="blue">T</font><font color="blue">I</font><font color="blue">Y</font><font color="blue">L</font><font color="blue">T</font><font color="blue">D</font><font color="blue">E</font><font color="blue">Y</font><font color="blue">K</font><font color="blue">H</font><font color="blue">D</font><font color="red">K</font><font color="blue">E</font><font color="red">K</font><font color="blue">A</font><font color="red">L</font><font color="blue">E</font><font color="red">V</font><font color="red">A</font><font color="red">R</font><font color="red">K</font><font color="blue">L</font><font color="blue">E</font><font color="red">Y</font><font color="blue">T</font><font color="blue">K</font><font color="blue">I</font><font color="blue">E</font><font color="blue">N</font><font color="blue">V</font><font color="blue">V</font><font color="blue">S</font><font color="blue">S</font><font color="blue">T</font><font color="blue">S</font><font color="blue">I</font><font color="blue">D</font><font color="blue">I</font><font color="blue">A</font><font color="blue">S</font><font color="blue">M</font><font color="blue">S</font><font color="blue">I</font><font color="blue">I</font><font color="blue">L</font><font color="blue">Q</font><font color="blue">L</font><font color="blue">D</font><font color="blue">N</font><font color="blue">E</font><font color="blue">M</font><font color="blue">L</font><font color="blue">K</font><font color="blue">D</font><font color="blue">K</font><font color="blue">G</font><font color="blue">V</font><font color="blue">T</font></td></tr><tr><td><font color="blue">V</font><font color="blue">D</font><font color="blue">D</font><font color="blue">V</font><font color="blue">K</font><font color="blue">K</font><font color="blue">A</font><font color="blue">I</font><font color="blue">N</font><font color="blue">R</font><font color="blue">L</font><font color="blue">K</font><font color="blue">L</font><font color="blue">G</font><font color="blue">E</font><font color="blue">F</font><font color="blue">V</font><font color="blue">I</font><font color="blue">D</font><font color="blue">E</font><font color="blue">S</font><font color="blue">E</font><font color="blue">G</font><font color="blue">N</font><font color="blue">T</font><font color="blue">L</font><font color="blue">N</font><font color="blue">I</font><font color="red">S</font><font color="blue">F</font><font color="blue">A</font><font color="red">N</font><font color="blue">I</font><font color="blue">D</font><font color="blue">S</font><font color="blue">I</font><font color="red">A</font><font color="blue">A</font><font color="blue">L</font><font color="blue">F</font><font color="blue">K</font><font color="blue">L</font><font color="blue">R</font><font color="blue">D</font><font color="blue">K</font><font color="blue">I</font><font color="blue">L</font><font color="blue">N</font><font color="blue">T</font><font color="red">K</font><font color="red">I</font><font color="red">K</font><font color="red">G</font><font color="red">I</font><font color="red">K</font><font color="red">G</font><font color="red">I</font><font color="red">K</font><font color="red">R</font><font color="blue">A</font></td></tr><tr><td><font color="blue">I</font><font color="blue">V</font><font color="blue">Q</font><font color="blue">K</font><font color="blue">K</font><font color="blue">G</font><font color="blue">D</font><font color="blue">E</font><font color="blue">Y</font><font color="blue">I</font><font color="blue">I</font><font color="blue">L</font><font color="blue">T</font><font color="blue">D</font><font color="blue">G</font><font color="blue">S</font><font color="blue">N</font><font color="blue">L</font><font color="blue">S</font><font color="blue">G</font><font color="blue">V</font><font color="blue">L</font><font color="blue">S</font><font color="blue">V</font><font color="blue">K</font><font color="blue">G</font><font color="blue">V</font><font color="blue">D</font><font color="red">I</font><font color="blue">A</font><font color="red">K</font><font color="red">V</font><font color="red">E</font><font color="red">T</font><font color="blue">N</font><font color="red">N</font><font color="red">I</font><font color="red">R</font><font color="red">E</font><font color="blue">I</font><font color="blue">E</font><font color="blue">E</font><font color="blue">V</font><font color="blue">F</font><font color="blue">G</font><font color="red">I</font><font color="red">E</font><font color="red">A</font><font color="red">A</font><font color="red">R</font><font color="red">E</font><font color="blue">I</font><font color="blue">I</font><font color="blue">I</font><font color="blue">R</font><font color="blue">E</font><font color="blue">I</font><font color="red">S</font><font color="red">K</font><font color="red">V</font></td></tr><tr><td><font color="red">L</font><font color="blue">A</font><font color="blue">E</font><font color="blue">Q</font><font color="blue">G</font><font color="blue">L</font><font color="blue">D</font><font color="blue">V</font><font color="blue">D</font><font color="blue">M</font><font color="red">R</font><font color="blue">H</font><font color="blue">I</font><font color="blue">L</font><font color="blue">L</font><font color="blue">V</font><font color="blue">A</font><font color="blue">D</font><font color="blue">V</font><font color="blue">M</font><font color="blue">T</font><font color="blue">R</font><font color="blue">T</font><font color="blue">G</font><font color="blue">V</font><font color="blue">V</font><font color="blue">R</font><font color="blue">Q</font><font color="red">I</font><font color="red">G</font><font color="red">R</font><font color="red">H</font><font color="red">G</font><font color="blue">V</font><font color="blue">T</font><font color="blue">G</font><font color="blue">E</font><font color="red">K</font><font color="blue">N</font><font color="blue">S</font><font color="blue">V</font><font color="blue">L</font><font color="blue">A</font><font color="red">R</font><font color="blue">A</font><font color="blue">A</font><font color="blue">F</font><font color="blue">E</font><font color="blue">V</font><font color="blue">T</font><font color="blue">V</font><font color="blue">K</font><font color="blue">H</font><font color="blue">L</font><font color="red">L</font><font color="blue">D</font><font color="blue">A</font><font color="blue">A</font><font color="blue">A</font><font color="blue">R</font></td></tr><tr><td><font color="red">G</font><font color="red">D</font><font color="blue">V</font><font color="blue">E</font><font color="red">E</font><font color="red">F</font><font color="blue">K</font><font color="red">G</font><font color="red">V</font><font color="red">V</font><font color="blue">E</font><font color="red">N</font><font color="red">I</font><font color="blue">I</font><font color="blue">I</font><font color="blue">G</font><font color="red">H</font><font color="blue">P</font><font color="red">I</font><font color="red">K</font><font color="red">L</font><font color="red">G</font><font color="red">T</font><font color="red">G</font><font color="red">M</font><font color="blue">V</font><font color="red">E</font><font color="red">L</font><font color="blue">T</font><font color="blue">M</font><font color="red">R</font><font color="red">P</font><font color="blue">I</font><font color="red">L</font><font color="red">R</font></td></tr></tbody></table>

<br><br><br><br><br><br><br>

<table align="center">

<caption><em>Residue wise detail prediction</em></caption>

<tbody><tr bgcolor="#8B6969"><td align="LEFT"><font size="+2">Amino Acid</font></td>

<td align="LEFT"><font size="+2">SVM value</font></td>

<td align="LEFT"><font size="+2">Prediction</font></td></tr>

<tr><td align="center" bgcolor="#C0C0C0">M</td>

<td align="center" bgcolor="#D3D3D3">-1.34822</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">-0.52786973</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">N</td>

<td align="center" bgcolor="#D3D3D3">-0.016492144</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">V</td>

<td align="center" bgcolor="#D3D3D3">-0.34115955</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">I</td>

<td align="center" bgcolor="#D3D3D3">-1.4438603</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">D</td>

<td align="center" bgcolor="#D3D3D3">-1.1196729</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">-1.257308</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">-1.2497997</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">D</td>

<td align="center" bgcolor="#D3D3D3">-1.1240165</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">-0.74601823</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">S</td>

<td align="center" bgcolor="#D3D3D3">-0.96889274</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">Y</td>

<td align="center" bgcolor="#D3D3D3">-0.90957183</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-1.6476266</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">-2.3382871</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">-1.0445561</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">-1.47823</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">V</td>

<td align="center" bgcolor="#D3D3D3">-2.6420617</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">-1.7308513</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">Q</td>

<td align="center" bgcolor="#D3D3D3">-2.080157</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">A</td>

<td align="center" bgcolor="#D3D3D3">-1.781475</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">S</td>

<td align="center" bgcolor="#D3D3D3">-2.0076096</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">N</td>

<td align="center" bgcolor="#D3D3D3">-1.3779661</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">I</td>

<td align="center" bgcolor="#D3D3D3">-1.0102405</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-0.87289826</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">P</td>

<td align="center" bgcolor="#D3D3D3">-1.2562158</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">Q</td>

<td align="center" bgcolor="#D3D3D3">-1.2096374</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">-0.41131165</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">I</td>

<td align="center" bgcolor="#D3D3D3">-2.0405288</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">V</td>

<td align="center" bgcolor="#D3D3D3">-0.74319189</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">-1.1725891</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">D</td>

<td align="center" bgcolor="#D3D3D3">-1.6361282</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-1.3273849</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">-0.4932972</td>

