<html><head><title>pprint:: prediction result</title></head> <body><br><br><h2><center>Prediction of RNA-interacting residues of submitted proteins</center></h2><table align="center"><tbody><tr><td bgcolor="#D3D3D3" align="center"><font color="RED"><b>Red: Interacting residues</b></font><font color="blue">&nbsp;&nbsp;&nbsp;&nbsp;<b>Blue: Non-interacting residues</b></font><br><br></td></tr><tr><td><font color="blue">M</font><font color="blue">Y</font><font color="blue">E</font><font color="blue">F</font><font color="blue">K</font><font color="blue">D</font><font color="blue">Y</font><font color="blue">Y</font><font color="blue">Q</font><font color="blue">N</font><font color="blue">T</font><font color="blue">V</font><font color="blue">Q</font><font color="blue">L</font><font color="blue">S</font><font color="blue">F</font><font color="blue">D</font><font color="blue">D</font><font color="blue">Q</font><font color="blue">P</font><font color="blue">F</font><font color="blue">S</font><font color="blue">D</font><font color="blue">S</font><font color="blue">P</font><font color="blue">K</font><font color="blue">H</font><font color="blue">V</font><font color="red">W</font><font color="blue">V</font><font color="blue">I</font><font color="blue">C</font><font color="red">R</font><font color="blue">F</font><font color="red">G</font><font color="blue">G</font><font color="blue">K</font><font color="blue">W</font><font color="blue">L</font><font color="blue">L</font><font color="blue">T</font><font color="blue">E</font><font color="blue">H</font><font color="blue">E</font><font color="blue">D</font><font color="blue">R</font><font color="blue">G</font><font color="blue">Y</font><font color="blue">E</font><font color="blue">F</font><font color="blue">P</font><font color="blue">G</font><font color="blue">G</font><font color="red">K</font><font color="blue">V</font><font color="blue">E</font><font color="blue">P</font><font color="blue">M</font><font color="blue">E</font><font color="blue">C</font></td></tr><tr><td><font color="blue">A</font><font color="blue">E</font><font color="blue">E</font><font color="blue">A</font><font color="blue">A</font><font color="blue">L</font><font color="blue">R</font><font color="blue">E</font><font color="blue">V</font><font color="blue">K</font><font color="blue">E</font><font color="blue">E</font><font color="red">T</font><font color="blue">G</font><font color="blue">A</font><font color="blue">R</font><font color="blue">V</font><font color="red">K</font><font color="blue">S</font><font color="blue">L</font><font color="blue">K</font><font color="blue">Y</font><font color="blue">L</font><font color="blue">G</font><font color="blue">Q</font><font color="blue">Y</font><font color="blue">K</font><font color="blue">V</font><font color="blue">L</font><font color="blue">G</font><font color="blue">K</font><font color="blue">E</font><font color="blue">K</font><font color="blue">V</font><font color="blue">I</font><font color="blue">V</font><font color="blue">K</font><font color="blue">N</font><font color="blue">I</font><font color="blue">Y</font><font color="blue">F</font><font color="blue">A</font><font color="blue">D</font><font color="blue">I</font><font color="blue">E</font><font color="blue">K</font><font color="blue">L</font><font color="blue">E</font><font color="blue">K</font><font color="blue">Q</font><font color="blue">A</font><font color="blue">D</font><font color="blue">Y</font><font color="blue">F</font><font color="blue">E</font><font color="blue">T</font><font color="blue">K</font><font color="blue">G</font><font color="blue">P</font><font color="blue">V</font></td></tr><tr><td><font color="blue">L</font><font color="blue">F</font><font color="blue">H</font><font color="blue">E</font><font color="blue">L</font><font color="blue">P</font><font color="blue">E</font><font color="blue">N</font><font color="blue">L</font><font color="blue">S</font><font color="blue">R</font><font color="blue">N</font><font color="blue">K</font><font color="blue">K</font><font color="blue">F</font><font color="blue">S</font><font color="blue">F</font><font color="blue">I</font><font color="blue">M</font><font color="red">K</font><font color="blue">D</font><font color="blue">S</font><font color="blue">V</font><font color="blue">L</font><font color="blue">P</font><font color="blue">I</font><font color="blue">S</font><font color="blue">L</font><font color="blue">K</font><font color="blue">K</font><font color="blue">L</font><font color="blue">K</font><font color="blue">E</font><font color="blue">S</font><font color="blue">G</font><font color="blue">W</font><font color="blue">I</font><font color="blue">E</font></td></tr></tbody></table>

<br><br><br><br><br><br><br>

<table align="center">

<caption><em>Residue wise detail prediction</em></caption>

<tbody><tr bgcolor="#8B6969"><td align="LEFT"><font size="+2">Amino Acid</font></td>

<td align="LEFT"><font size="+2">SVM value</font></td>

<td align="LEFT"><font size="+2">Prediction</font></td></tr>

<tr><td align="center" bgcolor="#C0C0C0">M</td>

<td align="center" bgcolor="#D3D3D3">-1.2304879</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">Y</td>

<td align="center" bgcolor="#D3D3D3">-0.9735699</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">-0.90398752</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">F</td>

<td align="center" bgcolor="#D3D3D3">-1.1022223</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">-1.0354847</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">D</td>

<td align="center" bgcolor="#D3D3D3">-0.33152684</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">Y</td>

<td align="center" bgcolor="#D3D3D3">-1.0361869</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">Y</td>

<td align="center" bgcolor="#D3D3D3">-1.374791</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">Q</td>

<td align="center" bgcolor="#D3D3D3">-1.6597656</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">N</td>

<td align="center" bgcolor="#D3D3D3">-1.1231097</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">T</td>

<td align="center" bgcolor="#D3D3D3">-1.0741497</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">V</td>

<td align="center" bgcolor="#D3D3D3">-1.747011</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">Q</td>

<td align="center" bgcolor="#D3D3D3">-1.4320022</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-1.8874046</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">S</td>

<td align="center" bgcolor="#D3D3D3">-1.595848</td>

