<html><head><title>pprint:: prediction result</title></head> <body><br><br><h2><center>Prediction of RNA-interacting residues of submitted proteins</center></h2><table align="center"><tbody><tr><td bgcolor="#D3D3D3" align="center"><font color="RED"><b>Red: Interacting residues</b></font><font color="blue">&nbsp;&nbsp;&nbsp;&nbsp;<b>Blue: Non-interacting residues</b></font><br><br></td></tr><tr><td><font color="blue">M</font><font color="blue">I</font><font color="red">N</font><font color="blue">L</font><font color="blue">K</font><font color="red">N</font><font color="blue">N</font><font color="blue">I</font><font color="blue">E</font><font color="red">Y</font><font color="blue">L</font><font color="blue">N</font><font color="red">W</font><font color="blue">Y</font><font color="blue">I</font><font color="blue">C</font><font color="blue">G</font><font color="blue">L</font><font color="blue">V</font><font color="blue">D</font><font color="blue">A</font><font color="blue">E</font><font color="red">G</font><font color="red">S</font><font color="blue">F</font><font color="blue">G</font><font color="blue">V</font><font color="blue">N</font><font color="red">V</font><font color="blue">V</font><font color="red">K</font><font color="red">H</font><font color="red">A</font><font color="blue">T</font><font color="red">N</font><font color="red">K</font><font color="red">T</font><font color="red">G</font><font color="red">Y</font><font color="red">A</font><font color="blue">V</font><font color="blue">L</font><font color="blue">T</font><font color="blue">Y</font><font color="blue">F</font><font color="blue">E</font><font color="blue">L</font><font color="blue">A</font><font color="blue">M</font><font color="red">N</font><font color="red">S</font><font color="red">K</font><font color="blue">D</font><font color="blue">K</font><font color="blue">Q</font><font color="blue">L</font><font color="blue">L</font><font color="blue">E</font><font color="blue">L</font><font color="blue">I</font></td></tr><tr><td><font color="blue">K</font><font color="blue">K</font><font color="blue">T</font><font color="blue">F</font><font color="blue">D</font><font color="blue">L</font><font color="blue">E</font><font color="blue">C</font><font color="blue">N</font><font color="blue">I</font><font color="red">Y</font><font color="blue">H</font><font color="blue">N</font><font color="blue">P</font><font color="red">S</font><font color="red">D</font><font color="blue">D</font><font color="red">T</font><font color="blue">L</font><font color="red">K</font><font color="blue">F</font><font color="red">K</font><font color="blue">V</font><font color="red">S</font><font color="red">N</font><font color="blue">I</font><font color="blue">E</font><font color="blue">Q</font><font color="blue">I</font><font color="blue">V</font><font color="red">N</font><font color="blue">K</font><font color="blue">I</font><font color="blue">I</font><font color="blue">P</font><font color="blue">F</font><font color="blue">F</font><font color="blue">E</font><font color="blue">K</font><font color="blue">Y</font><font color="blue">T</font><font color="blue">L</font><font color="blue">F</font><font color="blue">S</font><font color="blue">Q</font><font color="red">K</font><font color="red">R</font><font color="blue">G</font><font color="red">D</font><font color="blue">F</font><font color="blue">I</font><font color="blue">L</font><font color="blue">F</font><font color="blue">C</font><font color="blue">K</font><font color="blue">V</font><font color="blue">V</font><font color="blue">E</font><font color="blue">L</font><font color="blue">I</font></td></tr><tr><td><font color="blue">K</font><font color="red">N</font><font color="blue">K</font><font color="blue">E</font><font color="red">H</font><font color="blue">L</font><font color="blue">T</font><font color="blue">L</font><font color="blue">N</font><font color="blue">G</font><font color="blue">L</font><font color="blue">M</font><font color="blue">K</font><font color="blue">I</font><font color="blue">L</font><font color="blue">S</font><font color="blue">I</font><font color="red">K</font><font color="blue">A</font><font color="blue">A</font><font color="blue">M</font><font color="blue">N</font><font color="blue">L</font><font color="blue">G</font><font color="blue">L</font><font color="blue">S</font><font color="blue">E</font><font color="blue">N</font><font color="blue">L</font><font color="red">K</font><font color="blue">K</font><font color="blue">E</font><font color="blue">F</font><font color="blue">P</font><font color="blue">G</font><font color="blue">C</font><font color="blue">L</font><font color="blue">S</font><font color="blue">V</font><font color="blue">K</font><font color="blue">R</font><font color="blue">P</font><font color="blue">E</font><font color="blue">F</font><font color="blue">G</font><font color="blue">L</font><font color="red">S</font><font color="red">N</font><font color="blue">L</font><font color="blue">N</font><font color="blue">K</font><font color="blue">R</font><font color="blue">W</font><font color="blue">L</font><font color="blue">A</font><font color="blue">G</font><font color="blue">F</font><font color="blue">I</font><font color="blue">E</font><font color="blue">G</font></td></tr><tr><td><font color="blue">E</font><font color="red">A</font><font color="red">C</font><font color="blue">F</font><font color="blue">F</font><font color="blue">V</font><font color="blue">S</font><font color="blue">I</font><font color="red">Y</font><font color="red">N</font><font color="red">S</font><font color="red">P</font><font color="red">K</font><font color="red">S</font><font color="red">K</font><font color="blue">L</font><font color="blue">G</font><font color="red">K</font><font color="blue">A</font><font color="blue">V</font><font color="blue">Q</font><font color="blue">L</font><font color="blue">V</font><font color="blue">F</font><font color="blue">K</font><font color="blue">I</font><font color="blue">T</font><font color="red">Q</font><font color="blue">H</font><font color="blue">I</font><font color="red">R</font><font color="blue">D</font><font color="blue">K</font><font color="blue">I</font><font color="blue">L</font><font color="blue">I</font><font color="blue">E</font><font color="blue">S</font><font color="blue">I</font><font color="blue">V</font><font color="blue">E</font><font color="blue">L</font><font color="blue">L</font><font color="blue">N</font><font color="blue">C</font><font color="blue">G</font><font color="red">R</font><font color="blue">V</font><font color="red">E</font><font color="red">V</font><font color="red">R</font><font color="blue">K</font><font color="blue">S</font><font color="red">N</font><font color="red">E</font><font color="blue">A</font><font color="blue">C</font><font color="red">D</font><font color="blue">F</font><font color="red">T</font></td></tr><tr><td><font color="blue">V</font><font color="red">T</font><font color="blue">S</font><font color="red">I</font><font color="red">K</font><font color="blue">E</font><font color="blue">I</font><font color="blue">E</font><font color="blue">N</font><font color="blue">Y</font><font color="blue">I</font><font color="blue">I</font><font color="blue">P</font><font color="blue">F</font><font color="blue">F</font><font color="blue">N</font><font color="blue">E</font><font color="blue">Y</font><font color="red">P</font><font color="blue">L</font><font color="blue">I</font><font color="blue">G</font><font color="red">Q</font><font color="red">K</font><font color="red">L</font><font color="blue">K</font><font color="blue">N</font><font color="blue">Y</font><font color="blue">E</font><font color="blue">D</font><font color="blue">F</font><font color="blue">K</font><font color="blue">L</font><font color="blue">I</font><font color="blue">F</font><font color="blue">D</font><font color="blue">M</font><font color="blue">M</font><font color="red">K</font><font color="red">T</font><font color="red">K</font><font color="blue">D</font><font color="red">H</font><font color="blue">L</font><font color="blue">T</font><font color="blue">E</font><font color="blue">E</font><font color="blue">G</font><font color="red">L</font><font color="blue">S</font><font color="blue">K</font><font color="blue">I</font><font color="blue">I</font><font color="red">E</font><font color="red">I</font><font color="red">K</font><font color="red">N</font><font color="red">K</font><font color="red">M</font><font color="red">N</font></td></tr><tr><td><font color="red">T</font><font color="red">N</font><font color="red">R</font><font color="red">I</font></td></tr></tbody></table>

<br><br><br><br><br><br><br>

<table align="center">

<caption><em>Residue wise detail prediction</em></caption>

<tbody><tr bgcolor="#8B6969"><td align="LEFT"><font size="+2">Amino Acid</font></td>

<td align="LEFT"><font size="+2">SVM value</font></td>

<td align="LEFT"><font size="+2">Prediction</font></td></tr>

<tr><td align="center" bgcolor="#C0C0C0">M</td>

<td align="center" bgcolor="#D3D3D3">-0.40685072</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">I</td>

<td align="center" bgcolor="#D3D3D3">-0.24825577</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">N</td>

<td align="center" bgcolor="#D3D3D3">0.1100517</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-0.53149977</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">-0.32065559</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">N</td>

<td align="center" bgcolor="#D3D3D3">0.099295278</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">N</td>

<td align="center" bgcolor="#D3D3D3">-0.37519351</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">I</td>

<td align="center" bgcolor="#D3D3D3">-1.0465209</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">-0.71505404</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">Y</td>

<td align="center" bgcolor="#D3D3D3">0.058754731</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-1.1877041</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">N</td>

<td align="center" bgcolor="#D3D3D3">-1.4956928</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">W</td>

<td align="center" bgcolor="#D3D3D3">-0.18039209</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">Y</td>

<td align="center" bgcolor="#D3D3D3">-0.44457709</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">I</td>

<td align="center" bgcolor="#D3D3D3">-1.4307893</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">C</td>

<td align="center" bgcolor="#D3D3D3">-1.6359394</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">G</td>

<td align="center" bgcolor="#D3D3D3">-1.6500875</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-1.7105593</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">V</td>

<td align="center" bgcolor="#D3D3D3">-1.0797181</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">D</td>

<td align="center" bgcolor="#D3D3D3">-1.1808424</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">A</td>

<td align="center" bgcolor="#D3D3D3">-0.91673266</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">-0.5059933</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">G</td>

<td align="center" bgcolor="#D3D3D3">0.29276611</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">S</td>

<td align="center" bgcolor="#D3D3D3">0.4937545</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">F</td>

<td align="center" bgcolor="#D3D3D3">-0.55695918</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">G</td>

<td align="center" bgcolor="#D3D3D3">-0.50548614</td>

