<html><head><title>pprint:: prediction result</title></head> <body><br><br><h2><center>Prediction of RNA-interacting residues of submitted proteins</center></h2><table align="center"><tbody><tr><td bgcolor="#D3D3D3" align="center"><font color="RED"><b>Red: Interacting residues</b></font><font color="blue">&nbsp;&nbsp;&nbsp;&nbsp;<b>Blue: Non-interacting residues</b></font><br><br></td></tr><tr><td><font color="blue">M</font><font color="blue">A</font><font color="blue">S</font><font color="blue">N</font><font color="blue">S</font><font color="blue">L</font><font color="blue">M</font><font color="blue">S</font><font color="blue">C</font><font color="blue">G</font><font color="red">I</font><font color="blue">A</font><font color="blue">A</font><font color="blue">V</font><font color="red">Y</font><font color="red">P</font><font color="red">S</font><font color="red">L</font><font color="red">L</font><font color="red">S</font><font color="red">S</font><font color="red">S</font><font color="red">K</font><font color="red">S</font><font color="red">K</font><font color="blue">F</font><font color="red">V</font><font color="red">S</font><font color="red">A</font><font color="red">G</font><font color="red">V</font><font color="red">P</font><font color="red">L</font><font color="blue">P</font><font color="blue">N</font><font color="blue">A</font><font color="blue">G</font><font color="red">N</font><font color="blue">V</font><font color="blue">G</font><font color="blue">R</font><font color="blue">I</font><font color="blue">R</font><font color="blue">M</font><font color="blue">A</font><font color="blue">A</font><font color="blue">H</font><font color="blue">W</font><font color="blue">M</font><font color="blue">P</font><font color="blue">G</font><font color="blue">E</font><font color="blue">P</font><font color="blue">R</font><font color="blue">P</font><font color="blue">A</font><font color="blue">Y</font><font color="blue">L</font><font color="blue">D</font><font color="blue">G</font></td></tr><tr><td><font color="blue">S</font><font color="blue">A</font><font color="blue">P</font><font color="blue">G</font><font color="blue">D</font><font color="red">F</font><font color="blue">G</font><font color="blue">F</font><font color="blue">D</font><font color="blue">P</font><font color="blue">L</font><font color="blue">G</font><font color="blue">L</font><font color="blue">G</font><font color="blue">E</font><font color="blue">V</font><font color="blue">P</font><font color="blue">A</font><font color="red">N</font><font color="blue">L</font><font color="red">E</font><font color="blue">R</font><font color="blue">Y</font><font color="red">K</font><font color="blue">E</font><font color="blue">S</font><font color="blue">E</font><font color="blue">L</font><font color="red">I</font><font color="red">H</font><font color="blue">C</font><font color="red">R</font><font color="blue">W</font><font color="blue">A</font><font color="blue">M</font><font color="blue">L</font><font color="blue">A</font><font color="blue">V</font><font color="blue">P</font><font color="blue">G</font><font color="blue">I</font><font color="blue">L</font><font color="blue">V</font><font color="blue">P</font><font color="blue">E</font><font color="blue">A</font><font color="blue">L</font><font color="blue">G</font><font color="blue">Y</font><font color="blue">G</font><font color="blue">N</font><font color="blue">W</font><font color="blue">V</font><font color="blue">K</font><font color="blue">A</font><font color="blue">Q</font><font color="blue">E</font><font color="blue">W</font><font color="blue">A</font><font color="blue">A</font></td></tr><tr><td><font color="blue">L</font><font color="blue">P</font><font color="blue">G</font><font color="blue">G</font><font color="blue">Q</font><font color="blue">A</font><font color="blue">T</font><font color="blue">Y</font><font color="blue">L</font><font color="blue">G</font><font color="blue">N</font><font color="blue">P</font><font color="blue">V</font><font color="blue">P</font><font color="blue">W</font><font color="blue">G</font><font color="blue">T</font><font color="blue">L</font><font color="blue">P</font><font color="blue">T</font><font color="blue">I</font><font color="blue">L</font><font color="blue">A</font><font color="blue">I</font><font color="blue">E</font><font color="blue">F</font><font color="blue">L</font><font color="blue">A</font><font color="blue">I</font><font color="red">A</font><font color="blue">F</font><font color="blue">V</font><font color="red">E</font><font color="red">H</font><font color="red">Q</font><font color="red">R</font><font color="red">S</font><font color="red">M</font><font color="blue">E</font><font color="red">K</font><font color="red">D</font><font color="blue">P</font><font color="blue">E</font><font color="red">K</font><font color="blue">K</font><font color="blue">K</font><font color="blue">Y</font><font color="blue">P</font><font color="red">G</font><font color="blue">G</font><font color="red">A</font><font color="blue">F</font><font color="blue">D</font><font color="blue">P</font><font color="blue">L</font><font color="blue">G</font><font color="blue">Y</font><font color="blue">S</font><font color="blue">K</font><font color="blue">D</font></td></tr><tr><td><font color="blue">P</font><font color="blue">K</font><font color="blue">K</font><font color="blue">L</font><font color="blue">E</font><font color="blue">E</font><font color="blue">L</font><font color="red">K</font><font color="blue">V</font><font color="red">K</font><font color="red">E</font><font color="red">I</font><font color="red">K</font><font color="red">N</font><font color="red">G</font><font color="red">R</font><font color="blue">L</font><font color="blue">A</font><font color="blue">L</font><font color="blue">L</font><font color="blue">A</font><font color="blue">F</font><font color="blue">V</font><font color="blue">G</font><font color="blue">F</font><font color="blue">C</font><font color="blue">V</font><font color="blue">Q</font><font color="blue">Q</font><font color="blue">S</font><font color="blue">A</font><font color="blue">Y</font><font color="blue">P</font><font color="blue">G</font><font color="blue">T</font><font color="blue">G</font><font color="red">P</font><font color="blue">L</font><font color="blue">E</font><font color="blue">N</font><font color="blue">L</font><font color="blue">A</font><font color="blue">T</font><font color="blue">H</font><font color="blue">L</font><font color="blue">A</font><font color="blue">D</font><font color="blue">P</font><font color="blue">W</font><font color="blue">H</font><font color="blue">N</font><font color="blue">N</font><font color="blue">I</font><font color="blue">G</font><font color="blue">D</font><font color="blue">I</font><font color="blue">V</font><font color="blue">I</font><font color="blue">P</font><font color="blue">F</font></td></tr><tr><td><font color="blue">N</font></td></tr></tbody></table>

<br><br><br><br><br><br><br>

<table align="center">

<caption><em>Residue wise detail prediction</em></caption>

<tbody><tr bgcolor="#8B6969"><td align="LEFT"><font size="+2">Amino Acid</font></td>

<td align="LEFT"><font size="+2">SVM value</font></td>

<td align="LEFT"><font size="+2">Prediction</font></td></tr>

<tr><td align="center" bgcolor="#C0C0C0">M</td>

<td align="center" bgcolor="#D3D3D3">-0.47719027</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">A</td>

<td align="center" bgcolor="#D3D3D3">-0.58977917</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">S</td>

<td align="center" bgcolor="#D3D3D3">-0.32630908</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">N</td>

<td align="center" bgcolor="#D3D3D3">-0.35032075</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">S</td>

<td align="center" bgcolor="#D3D3D3">-0.40584518</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-0.4168926</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">M</td>

<td align="center" bgcolor="#D3D3D3">-0.59683353</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">S</td>

<td align="center" bgcolor="#D3D3D3">-0.34909685</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">C</td>

<td align="center" bgcolor="#D3D3D3">-0.24569105</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">G</td>

<td align="center" bgcolor="#D3D3D3">-0.68487316</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">I</td>

<td align="center" bgcolor="#D3D3D3">-0.051366818</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">A</td>

<td align="center" bgcolor="#D3D3D3">-0.5814411</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">A</td>

<td align="center" bgcolor="#D3D3D3">-0.84317288</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">V</td>

<td align="center" bgcolor="#D3D3D3">-0.68687632</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">Y</td>

<td align="center" bgcolor="#D3D3D3">-0.1801521</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">P</td>

<td align="center" bgcolor="#D3D3D3">-0.053769204</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">S</td>

<td align="center" bgcolor="#D3D3D3">0.2329029</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">0.47953427</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">0.57701795</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">S</td>

<td align="center" bgcolor="#D3D3D3">0.21512834</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">S</td>

<td align="center" bgcolor="#D3D3D3">0.41300944</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">S</td>

