<html><head><title>pprint:: prediction result</title></head> <body><br><br><h2><center>Prediction of RNA-interacting residues of submitted proteins</center></h2><table align="center"><tbody><tr><td bgcolor="#D3D3D3" align="center"><font color="RED"><b>Red: Interacting residues</b></font><font color="blue">&nbsp;&nbsp;&nbsp;&nbsp;<b>Blue: Non-interacting residues</b></font><br><br></td></tr><tr><td><font color="red">M</font><font color="blue">I</font><font color="blue">V</font><font color="blue">K</font><font color="blue">R</font><font color="blue">G</font><font color="blue">D</font><font color="blue">V</font><font color="blue">Y</font><font color="blue">F</font><font color="blue">A</font><font color="blue">D</font><font color="blue">L</font><font color="blue">S</font><font color="blue">P</font><font color="blue">V</font><font color="red">V</font><font color="red">G</font><font color="red">S</font><font color="red">E</font><font color="red">Q</font><font color="red">G</font><font color="blue">G</font><font color="red">V</font><font color="red">R</font><font color="red">P</font><font color="blue">V</font><font color="blue">L</font><font color="blue">V</font><font color="blue">I</font><font color="blue">Q</font><font color="red">N</font><font color="red">D</font><font color="blue">I</font><font color="red">G</font><font color="red">N</font><font color="red">R</font><font color="red">F</font><font color="red">S</font><font color="blue">P</font><font color="blue">T</font><font color="blue">A</font><font color="blue">I</font><font color="blue">V</font><font color="blue">A</font><font color="blue">A</font><font color="blue">I</font><font color="blue">T</font><font color="blue">A</font><font color="red">Q</font><font color="blue">I</font><font color="blue">Q</font><font color="blue">K</font><font color="blue">A</font><font color="blue">K</font><font color="blue">L</font><font color="red">P</font><font color="blue">T</font><font color="red">H</font><font color="blue">V</font></td></tr><tr><td><font color="blue">E</font><font color="blue">I</font><font color="blue">D</font><font color="blue">A</font><font color="blue">K</font><font color="blue">R</font><font color="blue">Y</font><font color="blue">G</font><font color="blue">F</font><font color="blue">E</font><font color="red">R</font><font color="red">D</font><font color="blue">S</font><font color="blue">V</font><font color="blue">I</font><font color="blue">L</font><font color="blue">L</font><font color="blue">E</font><font color="blue">Q</font><font color="blue">I</font><font color="blue">R</font><font color="blue">T</font><font color="red">I</font><font color="blue">D</font><font color="blue">K</font><font color="blue">Q</font><font color="red">R</font><font color="blue">L</font><font color="blue">T</font><font color="blue">D</font><font color="blue">K</font><font color="blue">I</font><font color="blue">T</font><font color="blue">H</font><font color="blue">L</font><font color="blue">D</font><font color="blue">D</font><font color="blue">E</font><font color="blue">M</font><font color="blue">M</font><font color="blue">D</font><font color="blue">K</font><font color="blue">V</font><font color="blue">D</font><font color="red">E</font><font color="blue">A</font><font color="blue">L</font><font color="blue">Q</font><font color="blue">I</font><font color="blue">S</font><font color="blue">L</font><font color="blue">A</font><font color="blue">L</font><font color="blue">I</font><font color="red">D</font><font color="blue">F</font></td></tr></tbody></table>

<br><br><br><br><br><br><br>

<table align="center">

<caption><em>Residue wise detail prediction</em></caption>

<tbody><tr bgcolor="#8B6969"><td align="LEFT"><font size="+2">Amino Acid</font></td>

<td align="LEFT"><font size="+2">SVM value</font></td>

<td align="LEFT"><font size="+2">Prediction</font></td></tr>

<tr><td align="center" bgcolor="#C0C0C0">M</td>

<td align="center" bgcolor="#D3D3D3">-0.13731797</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">I</td>

<td align="center" bgcolor="#D3D3D3">-0.30902778</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">V</td>

<td align="center" bgcolor="#D3D3D3">-0.96401786</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">-0.26186173</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">R</td>

<td align="center" bgcolor="#D3D3D3">-0.55656407</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">G</td>

<td align="center" bgcolor="#D3D3D3">-1.1186675</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">D</td>

<td align="center" bgcolor="#D3D3D3">-1.0348791</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">V</td>

<td align="center" bgcolor="#D3D3D3">-1.5636466</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">Y</td>

<td align="center" bgcolor="#D3D3D3">-1.3742865</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">F</td>

<td align="center" bgcolor="#D3D3D3">-2.0541818</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">A</td>

<td align="center" bgcolor="#D3D3D3">-1.2880809</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">D</td>

