<html><head><title>pprint:: prediction result</title></head> <body><br><br><h2><center>Prediction of RNA-interacting residues of submitted proteins</center></h2><table align="center"><tbody><tr><td bgcolor="#D3D3D3" align="center"><font color="RED"><b>Red: Interacting residues</b></font><font color="blue">&nbsp;&nbsp;&nbsp;&nbsp;<b>Blue: Non-interacting residues</b></font><br><br></td></tr><tr><td><font color="blue">M</font><font color="blue">M</font><font color="blue">K</font><font color="blue">L</font><font color="blue">M</font><font color="blue">F</font><font color="blue">A</font><font color="red">S</font><font color="red">D</font><font color="red">I</font><font color="red">H</font><font color="red">G</font><font color="blue">S</font><font color="blue">L</font><font color="blue">P</font><font color="blue">A</font><font color="blue">T</font><font color="blue">E</font><font color="blue">R</font><font color="blue">V</font><font color="blue">L</font><font color="blue">E</font><font color="blue">L</font><font color="blue">F</font><font color="blue">A</font><font color="blue">Q</font><font color="blue">S</font><font color="blue">G</font><font color="blue">A</font><font color="blue">Q</font><font color="blue">W</font><font color="blue">L</font><font color="blue">V</font><font color="blue">I</font><font color="blue">L</font><font color="blue">G</font><font color="blue">D</font><font color="blue">V</font><font color="blue">L</font><font color="blue">N</font><font color="red">H</font><font color="red">G</font><font color="blue">P</font><font color="red">R</font><font color="blue">N</font><font color="blue">A</font><font color="blue">L</font><font color="blue">P</font><font color="blue">E</font><font color="blue">G</font><font color="blue">Y</font><font color="blue">A</font><font color="blue">P</font><font color="blue">A</font><font color="blue">K</font><font color="blue">V</font><font color="blue">V</font><font color="blue">E</font><font color="blue">R</font><font color="blue">L</font></td></tr><tr><td><font color="blue">N</font><font color="blue">E</font><font color="blue">V</font><font color="blue">A</font><font color="blue">H</font><font color="blue">K</font><font color="blue">V</font><font color="blue">I</font><font color="blue">A</font><font color="blue">V</font><font color="red">R</font><font color="red">G</font><font color="red">N</font><font color="red">C</font><font color="blue">D</font><font color="red">S</font><font color="blue">E</font><font color="blue">V</font><font color="blue">D</font><font color="blue">Q</font><font color="blue">M</font><font color="blue">L</font><font color="blue">L</font><font color="blue">H</font><font color="blue">F</font><font color="blue">P</font><font color="blue">I</font><font color="blue">T</font><font color="blue">A</font><font color="blue">P</font><font color="blue">W</font><font color="blue">Q</font><font color="blue">Q</font><font color="blue">V</font><font color="blue">L</font><font color="blue">L</font><font color="blue">E</font><font color="blue">K</font><font color="blue">Q</font><font color="blue">R</font><font color="blue">L</font><font color="blue">F</font><font color="blue">L</font><font color="blue">T</font><font color="blue">H</font><font color="blue">G</font><font color="blue">H</font><font color="blue">L</font><font color="blue">F</font><font color="blue">G</font><font color="blue">P</font><font color="blue">E</font><font color="blue">N</font><font color="blue">L</font><font color="blue">P</font><font color="blue">A</font><font color="blue">L</font><font color="blue">N</font><font color="blue">Q</font><font color="blue">N</font></td></tr><tr><td><font color="blue">D</font><font color="blue">V</font><font color="blue">L</font><font color="blue">V</font><font color="blue">Y</font><font color="blue">G</font><font color="blue">H</font><font color="blue">T</font><font color="blue">H</font><font color="blue">L</font><font color="blue">P</font><font color="blue">V</font><font color="blue">A</font><font color="blue">E</font><font color="blue">Q</font><font color="blue">R</font><font color="blue">G</font><font color="blue">E</font><font color="blue">I</font><font color="blue">F</font><font color="blue">H</font><font color="blue">F</font><font color="red">N</font><font color="blue">P</font><font color="blue">G</font><font color="red">S</font><font color="blue">V</font><font color="blue">S</font><font color="blue">I</font><font color="red">P</font><font color="red">K</font><font color="red">G</font><font color="red">G</font><font color="red">N</font><font color="red">P</font><font color="red">A</font><font color="blue">S</font><font color="blue">Y</font><font color="blue">G</font><font color="blue">M</font><font color="blue">L</font><font color="blue">D</font><font color="blue">N</font><font color="blue">D</font><font color="blue">V</font><font color="blue">L</font><font color="blue">S</font><font color="blue">V</font><font color="blue">I</font><font color="blue">A</font><font color="blue">L</font><font color="blue">N</font><font color="blue">D</font><font color="blue">Q</font><font color="blue">S</font><font color="blue">I</font><font color="blue">I</font><font color="blue">A</font><font color="blue">Q</font><font color="blue">V</font></td></tr><tr><td><font color="blue">A</font><font color="blue">I</font><font color="blue">N</font><font color="red">P</font></td></tr></tbody></table>

<br><br><br><br><br><br><br>

<table align="center">

<caption><em>Residue wise detail prediction</em></caption>

<tbody><tr bgcolor="#8B6969"><td align="LEFT"><font size="+2">Amino Acid</font></td>

<td align="LEFT"><font size="+2">SVM value</font></td>

<td align="LEFT"><font size="+2">Prediction</font></td></tr>

<tr><td align="center" bgcolor="#C0C0C0">M</td>

<td align="center" bgcolor="#D3D3D3">-1.002523</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">M</td>

<td align="center" bgcolor="#D3D3D3">-1.012973</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">-0.80616889</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-0.33821085</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">M</td>

<td align="center" bgcolor="#D3D3D3">-0.67469498</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">F</td>

<td align="center" bgcolor="#D3D3D3">-0.42473064</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">A</td>

<td align="center" bgcolor="#D3D3D3">-0.78962766</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">S</td>

<td align="center" bgcolor="#D3D3D3">-0.089787796</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">D</td>

<td align="center" bgcolor="#D3D3D3">-0.11096828</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">I</td>

<td align="center" bgcolor="#D3D3D3">-0.19805646</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">H</td>

<td align="center" bgcolor="#D3D3D3">0.13704043</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">G</td>

<td align="center" bgcolor="#D3D3D3">-0.081871798</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">S</td>

<td align="center" bgcolor="#D3D3D3">-0.52986678</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-0.46468931</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">P</td>

<td align="center" bgcolor="#D3D3D3">-0.59281684</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">A</td>

<td align="center" bgcolor="#D3D3D3">-0.50989286</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">T</td>

<td align="center" bgcolor="#D3D3D3">-1.1782504</td>

