<html><head><title>pprint:: prediction result</title></head> <body><br><br><h2><center>Prediction of RNA-interacting residues of submitted proteins</center></h2><table align="center"><tbody><tr><td bgcolor="#D3D3D3" align="center"><font color="RED"><b>Red: Interacting residues</b></font><font color="blue">&nbsp;&nbsp;&nbsp;&nbsp;<b>Blue: Non-interacting residues</b></font><br><br></td></tr><tr><td><font color="blue">M</font><font color="blue">A</font><font color="blue">S</font><font color="blue">A</font><font color="blue">T</font><font color="blue">L</font><font color="blue">A</font><font color="blue">F</font><font color="blue">S</font><font color="blue">C</font><font color="blue">S</font><font color="blue">S</font><font color="blue">L</font><font color="blue">C</font><font color="blue">A</font><font color="blue">T</font><font color="blue">L</font><font color="blue">K</font><font color="blue">L</font><font color="blue">P</font><font color="red">Q</font><font color="blue">N</font><font color="red">L</font><font color="blue">N</font><font color="red">P</font><font color="blue">L</font><font color="blue">L</font><font color="blue">L</font><font color="blue">N</font><font color="blue">V</font><font color="blue">P</font><font color="blue">P</font><font color="blue">L</font><font color="blue">S</font><font color="blue">K</font><font color="blue">P</font><font color="blue">F</font><font color="blue">S</font><font color="blue">G</font><font color="blue">V</font><font color="blue">V</font><font color="blue">S</font><font color="red">P</font><font color="blue">P</font><font color="blue">S</font><font color="blue">L</font><font color="blue">S</font><font color="blue">R</font><font color="blue">L</font><font color="blue">S</font><font color="blue">L</font><font color="blue">L</font><font color="blue">P</font><font color="blue">V</font><font color="blue">A</font><font color="blue">A</font><font color="blue">K</font><font color="red">R</font><font color="red">R</font><font color="blue">R</font></td></tr><tr><td><font color="blue">F</font><font color="blue">Q</font><font color="blue">E</font><font color="blue">I</font><font color="blue">P</font><font color="blue">E</font><font color="blue">E</font><font color="blue">L</font><font color="blue">K</font><font color="blue">A</font><font color="blue">E</font><font color="blue">F</font><font color="blue">E</font><font color="blue">E</font><font color="blue">F</font><font color="blue">Q</font><font color="blue">R</font><font color="blue">P</font><font color="blue">P</font><font color="red">N</font><font color="red">Q</font><font color="blue">K</font><font color="blue">P</font><font color="blue">Q</font><font color="blue">L</font><font color="blue">S</font><font color="blue">D</font><font color="blue">V</font><font color="blue">L</font><font color="blue">P</font><font color="blue">D</font><font color="blue">D</font><font color="blue">F</font><font color="blue">Q</font><font color="blue">A</font><font color="blue">P</font><font color="blue">E</font><font color="blue">P</font><font color="blue">G</font><font color="blue">T</font><font color="blue">P</font><font color="blue">E</font><font color="blue">Y</font><font color="blue">N</font><font color="blue">D</font><font color="blue">I</font><font color="blue">I</font><font color="blue">N</font><font color="blue">Q</font><font color="blue">F</font><font color="blue">L</font><font color="blue">P</font><font color="blue">K</font><font color="blue">K</font><font color="blue">G</font><font color="blue">P</font><font color="blue">P</font><font color="blue">P</font><font color="blue">P</font><font color="blue">R</font></td></tr><tr><td><font color="blue">E</font><font color="blue">E</font><font color="blue">I</font><font color="red">F</font><font color="blue">A</font><font color="blue">V</font><font color="blue">V</font><font color="red">V</font><font color="red">I</font><font color="red">G</font><font color="red">S</font><font color="red">R</font><font color="red">Q</font><font color="blue">Y</font><font color="red">I</font><font color="blue">V</font><font color="blue">I</font><font color="blue">P</font><font color="blue">G</font><font color="blue">R</font><font color="blue">W</font><font color="blue">I</font><font color="blue">Y</font><font color="blue">T</font><font color="blue">Q</font><font color="blue">R</font><font color="blue">L</font><font color="blue">K</font><font color="blue">G</font><font color="blue">A</font><font color="blue">T</font><font color="blue">V</font><font color="blue">N</font><font color="blue">D</font><font color="blue">K</font><font color="blue">I</font><font color="blue">V</font><font color="blue">L</font><font color="blue">N</font><font color="blue">K</font><font color="blue">V</font><font color="blue">L</font><font color="blue">L</font><font color="blue">V</font><font color="blue">G</font><font color="blue">T</font><font color="blue">K</font><font color="blue">A</font><font color="blue">S</font><font color="blue">T</font><font color="blue">Y</font><font color="blue">I</font><font color="blue">G</font><font color="blue">T</font><font color="blue">P</font><font color="blue">I</font><font color="blue">V</font><font color="blue">T</font><font color="blue">N</font><font color="blue">A</font></td></tr><tr><td><font color="blue">A</font><font color="blue">V</font><font color="blue">H</font><font color="blue">A</font><font color="red">V</font><font color="blue">V</font><font color="blue">E</font><font color="red">E</font><font color="red">Q</font><font color="red">L</font><font color="red">L</font><font color="red">D</font><font color="red">D</font><font color="red">K</font><font color="red">V</font><font color="red">I</font><font color="red">V</font><font color="red">F</font><font color="red">K</font><font color="red">Y</font><font color="red">K</font><font color="red">K</font><font color="red">K</font><font color="red">K</font><font color="red">N</font><font color="red">Y</font><font color="red">R</font><font color="red">R</font><font color="red">N</font><font color="red">I</font><font color="red">G</font><font color="red">H</font><font color="red">R</font><font color="red">Q</font><font color="red">P</font><font color="red">I</font><font color="blue">T</font><font color="red">R</font><font color="blue">I</font><font color="blue">K</font><font color="blue">I</font><font color="blue">T</font><font color="blue">G</font><font color="red">I</font><font color="blue">T</font><font color="blue">G</font><font color="red">Y</font><font color="red">E</font><font color="red">D</font><font color="blue">Y</font><font color="blue">P</font><font color="red">A</font><font color="blue">S</font><font color="blue">T</font><font color="blue">L</font><font color="blue">E</font><font color="blue">A</font><font color="blue">E</font><font color="blue">V</font><font color="blue">E</font></td></tr><tr><td><font color="blue">A</font><font color="blue">K</font><font color="blue">E</font><font color="blue">E</font><font color="blue">A</font><font color="blue">E</font><font color="blue">A</font><font color="blue">E</font><font color="blue">A</font><font color="blue">E</font><font color="blue">A</font><font color="blue">E</font><font color="blue">A</font><font color="blue">V</font><font color="blue">P</font><font color="blue">V</font></td></tr></tbody></table>

<br><br><br><br><br><br><br>

<table align="center">

<caption><em>Residue wise detail prediction</em></caption>

<tbody><tr bgcolor="#8B6969"><td align="LEFT"><font size="+2">Amino Acid</font></td>

<td align="LEFT"><font size="+2">SVM value</font></td>

<td align="LEFT"><font size="+2">Prediction</font></td></tr>

<tr><td align="center" bgcolor="#C0C0C0">M</td>

<td align="center" bgcolor="#D3D3D3">-0.67660456</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">A</td>

<td align="center" bgcolor="#D3D3D3">-0.52726524</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">S</td>

<td align="center" bgcolor="#D3D3D3">-0.45263636</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">A</td>

<td align="center" bgcolor="#D3D3D3">-0.76143357</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">T</td>

<td align="center" bgcolor="#D3D3D3">-0.82781305</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-0.83581419</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">A</td>

<td align="center" bgcolor="#D3D3D3">-1.0608133</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">F</td>

<td align="center" bgcolor="#D3D3D3">-1.1973727</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">S</td>

<td align="center" bgcolor="#D3D3D3">-1.1990824</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">C</td>

<td align="center" bgcolor="#D3D3D3">-1.0809135</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">S</td>

<td align="center" bgcolor="#D3D3D3">-0.86438543</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">S</td>

<td align="center" bgcolor="#D3D3D3">-0.81046871</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-1.1865592</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">C</td>

<td align="center" bgcolor="#D3D3D3">-0.95007676</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">A</td>

<td align="center" bgcolor="#D3D3D3">-1.0188436</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">T</td>

<td align="center" bgcolor="#D3D3D3">-0.92311925</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-1.011238</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">-0.90684754</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-0.89634242</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">P</td>

<td align="center" bgcolor="#D3D3D3">-0.39887328</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">Q</td>

<td align="center" bgcolor="#D3D3D3">-0.086179768</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">N</td>

<td align="center" bgcolor="#D3D3D3">-0.25977281</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

