<html><head><title>pprint:: prediction result</title></head> <body><br><br><h2><center>Prediction of RNA-interacting residues of submitted proteins</center></h2><table align="center"><tbody><tr><td bgcolor="#D3D3D3" align="center"><font color="RED"><b>Red: Interacting residues</b></font><font color="blue">&nbsp;&nbsp;&nbsp;&nbsp;<b>Blue: Non-interacting residues</b></font><br><br></td></tr><tr><td><font color="blue">M</font><font color="blue">P</font><font color="blue">T</font><font color="blue">L</font><font color="blue">R</font><font color="blue">T</font><font color="blue">G</font><font color="blue">L</font><font color="blue">V</font><font color="blue">I</font><font color="blue">A</font><font color="blue">A</font><font color="red">G</font><font color="red">Y</font><font color="blue">A</font><font color="blue">D</font><font color="blue">K</font><font color="blue">V</font><font color="blue">R</font><font color="red">R</font><font color="blue">V</font><font color="blue">L</font><font color="blue">F</font><font color="blue">A</font><font color="red">Q</font><font color="blue">L</font><font color="blue">R</font><font color="blue">D</font><font color="blue">A</font><font color="blue">I</font><font color="blue">K</font><font color="blue">S</font><font color="blue">G</font><font color="red">E</font><font color="blue">L</font><font color="blue">S</font><font color="blue">N</font><font color="blue">K</font><font color="red">D</font><font color="blue">V</font><font color="blue">A</font><font color="blue">M</font><font color="blue">A</font><font color="blue">A</font><font color="blue">G</font><font color="blue">N</font><font color="blue">L</font><font color="blue">N</font><font color="red">R</font><font color="blue">V</font><font color="blue">L</font><font color="blue">F</font><font color="blue">E</font><font color="blue">L</font><font color="blue">L</font><font color="blue">V</font><font color="blue">N</font><font color="blue">K</font><font color="blue">L</font><font color="blue">K</font></td></tr><tr><td><font color="blue">A</font><font color="blue">D</font><font color="red">K</font><font color="blue">L</font><font color="red">D</font><font color="blue">V</font><font color="blue">V</font><font color="red">R</font><font color="blue">I</font><font color="red">Q</font><font color="blue">I</font><font color="blue">D</font><font color="blue">Y</font><font color="blue">E</font><font color="blue">V</font><font color="blue">R</font><font color="blue">D</font><font color="blue">S</font><font color="blue">Q</font><font color="blue">I</font><font color="blue">Q</font><font color="blue">F</font><font color="blue">D</font><font color="blue">F</font><font color="blue">S</font><font color="blue">T</font><font color="blue">L</font><font color="blue">R</font><font color="blue">V</font><font color="red">E</font><font color="blue">L</font><font color="red">W</font><font color="red">R</font><font color="blue">R</font><font color="blue">V</font><font color="blue">P</font><font color="blue">E</font><font color="blue">E</font><font color="blue">E</font><font color="blue">I</font><font color="blue">A</font><font color="blue">P</font><font color="blue">I</font><font color="blue">V</font><font color="blue">E</font><font color="blue">D</font><font color="blue">F</font><font color="blue">A</font><font color="blue">R</font><font color="blue">A</font><font color="blue">A</font><font color="blue">P</font><font color="blue">R</font><font color="blue">L</font><font color="blue">L</font><font color="blue">E</font><font color="blue">E</font><font color="blue">E</font><font color="blue">I</font><font color="blue">R</font></td></tr><tr><td><font color="blue">F</font><font color="blue">T</font><font color="blue">V</font><font color="blue">E</font><font color="blue">K</font><font color="blue">V</font><font color="blue">G</font><font color="blue">E</font><font color="blue">T</font><font color="blue">D</font><font color="blue">V</font><font color="blue">G</font><font color="red">D</font><font color="blue">V</font><font color="blue">V</font><font color="blue">Y</font><font color="red">R</font><font color="blue">I</font><font color="blue">M</font><font color="red">Y</font><font color="red">R</font><font color="blue">G</font><font color="blue">S</font><font color="blue">D</font><font color="blue">V</font><font color="blue">G</font><font color="blue">A</font><font color="blue">L</font><font color="blue">I</font><font color="blue">V</font><font color="blue">T</font><font color="blue">P</font><font color="blue">L</font><font color="blue">N</font><font color="blue">G</font><font color="blue">E</font><font color="blue">A</font><font color="blue">L</font><font color="blue">V</font><font color="red">R</font><font color="blue">G</font><font color="blue">A</font><font color="blue">V</font><font color="blue">V</font><font color="blue">E</font><font color="blue">P</font><font color="blue">T</font><font color="blue">P</font><font color="blue">L</font><font color="blue">L</font><font color="blue">L</font><font color="blue">K</font><font color="blue">R</font><font color="blue">T</font><font color="red">R</font><font color="blue">V</font><font color="blue">Q</font><font color="blue">V</font><font color="blue">E</font><font color="blue">A</font></td></tr><tr><td><font color="blue">D</font><font color="blue">R</font><font color="blue">I</font><font color="blue">D</font><font color="blue">D</font><font color="blue">F</font><font color="blue">V</font><font color="blue">R</font><font color="blue">E</font><font color="blue">S</font><font color="blue">V</font><font color="blue">S</font><font color="blue">R</font><font color="blue">L</font><font color="blue">F</font><font color="red">S</font><font color="blue">E</font><font color="blue">A</font><font color="blue">Q</font><font color="blue">N</font><font color="blue">V</font><font color="blue">E</font><font color="blue">K</font><font color="red">R</font><font color="blue">E</font><font color="blue">A</font><font color="blue">V</font><font color="blue">R</font><font color="blue">V</font><font color="blue">V</font><font color="blue">N</font><font color="blue">E</font><font color="blue">I</font><font color="blue">L</font><font color="blue">S</font><font color="blue">L</font><font color="blue">V</font><font color="blue">K</font><font color="blue">A</font><font color="blue">G</font><font color="blue">E</font><font color="blue">E</font><font color="blue">G</font><font color="blue">F</font><font color="blue">E</font><font color="blue">E</font><font color="blue">A</font><font color="blue">L</font><font color="blue">E</font><font color="blue">E</font><font color="blue">E</font><font color="blue">V</font><font color="blue">E</font><font color="blue">G</font></td></tr></tbody></table>

<br><br><br><br><br><br><br>

<table align="center">

<caption><em>Residue wise detail prediction</em></caption>

<tbody><tr bgcolor="#8B6969"><td align="LEFT"><font size="+2">Amino Acid</font></td>

<td align="LEFT"><font size="+2">SVM value</font></td>

<td align="LEFT"><font size="+2">Prediction</font></td></tr>

<tr><td align="center" bgcolor="#C0C0C0">M</td>

<td align="center" bgcolor="#D3D3D3">-0.41771648</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">P</td>

<td align="center" bgcolor="#D3D3D3">-0.39916546</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">T</td>

<td align="center" bgcolor="#D3D3D3">-0.54676182</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-0.84125757</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">R</td>

<td align="center" bgcolor="#D3D3D3">-0.53106218</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">T</td>

<td align="center" bgcolor="#D3D3D3">-0.70764252</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">G</td>

<td align="center" bgcolor="#D3D3D3">-1.0497138</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-1.0597215</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">V</td>

<td align="center" bgcolor="#D3D3D3">-1.8375212</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">I</td>

<td align="center" bgcolor="#D3D3D3">-1.3660605</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">A</td>

<td align="center" bgcolor="#D3D3D3">-1.3623253</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">A</td>

<td align="center" bgcolor="#D3D3D3">-0.94618646</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">G</td>

<td align="center" bgcolor="#D3D3D3">-0.069015068</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">Y</td>

<td align="center" bgcolor="#D3D3D3">-0.19054043</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">A</td>

<td align="center" bgcolor="#D3D3D3">-0.89085553</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">D</td>

<td align="center" bgcolor="#D3D3D3">-0.57457163</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">-0.67557042</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">V</td>

<td align="center" bgcolor="#D3D3D3">-1.5773233</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">R</td>

<td align="center" bgcolor="#D3D3D3">-0.41275026</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">R</td>

<td align="center" bgcolor="#D3D3D3">0.14361101</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">V</td>

<td align="center" bgcolor="#D3D3D3">-1.2776501</td>

