<html><head><title>pprint:: prediction result</title></head> <body><br><br><h2><center>Prediction of RNA-interacting residues of submitted proteins</center></h2><table align="center"><tbody><tr><td bgcolor="#D3D3D3" align="center"><font color="RED"><b>Red: Interacting residues</b></font><font color="blue">&nbsp;&nbsp;&nbsp;&nbsp;<b>Blue: Non-interacting residues</b></font><br><br></td></tr><tr><td><font color="blue">M</font><font color="blue">A</font><font color="blue">N</font><font color="blue">E</font><font color="blue">G</font><font color="blue">E</font><font color="blue">E</font><font color="blue">I</font><font color="blue">E</font><font color="blue">L</font><font color="blue">T</font><font color="blue">E</font><font color="blue">F</font><font color="blue">P</font><font color="blue">E</font><font color="blue">T</font><font color="blue">E</font><font color="red">K</font><font color="blue">E</font><font color="blue">R</font><font color="blue">K</font><font color="blue">D</font><font color="blue">E</font><font color="blue">E</font><font color="red">K</font><font color="blue">L</font><font color="blue">S</font><font color="blue">S</font><font color="blue">C</font><font color="blue">S</font><font color="blue">E</font><font color="blue">E</font><font color="blue">T</font><font color="blue">T</font><font color="blue">N</font><font color="blue">T</font><font color="blue">S</font><font color="blue">S</font><font color="blue">S</font><font color="blue">S</font><font color="blue">G</font><font color="blue">S</font><font color="blue">D</font><font color="blue">H</font><font color="blue">V</font><font color="blue">P</font><font color="blue">V</font><font color="blue">P</font><font color="blue">I</font><font color="blue">E</font><font color="blue">V</font><font color="blue">N</font><font color="blue">V</font><font color="blue">I</font><font color="blue">I</font><font color="blue">Q</font><font color="blue">N</font><font color="blue">S</font><font color="blue">S</font><font color="blue">R</font></td></tr><tr><td><font color="blue">T</font><font color="blue">E</font><font color="blue">D</font><font color="blue">E</font><font color="blue">L</font><font color="blue">Q</font><font color="blue">N</font><font color="blue">S</font><font color="blue">K</font><font color="blue">E</font><font color="blue">I</font><font color="blue">E</font><font color="blue">L</font><font color="blue">T</font><font color="blue">G</font><font color="blue">F</font><font color="blue">Q</font><font color="blue">G</font><font color="blue">K</font><font color="blue">L</font><font color="blue">S</font><font color="blue">S</font><font color="blue">C</font><font color="blue">S</font><font color="blue">E</font><font color="blue">E</font><font color="blue">T</font><font color="blue">T</font><font color="blue">A</font><font color="blue">P</font><font color="blue">S</font><font color="blue">S</font><font color="blue">S</font><font color="blue">Y</font><font color="blue">S</font><font color="blue">S</font><font color="blue">K</font><font color="blue">Q</font><font color="blue">A</font><font color="blue">S</font><font color="blue">V</font><font color="blue">F</font><font color="blue">I</font><font color="blue">E</font><font color="blue">E</font><font color="blue">N</font><font color="blue">G</font><font color="blue">D</font><font color="blue">N</font><font color="blue">E</font><font color="blue">T</font><font color="blue">S</font><font color="blue">T</font><font color="blue">Y</font><font color="red">R</font><font color="blue">P</font><font color="blue">Q</font><font color="blue">N</font><font color="blue">V</font><font color="blue">L</font></td></tr><tr><td><font color="blue">T</font><font color="blue">N</font><font color="blue">L</font><font color="blue">N</font><font color="blue">S</font><font color="blue">L</font><font color="blue">Y</font><font color="blue">T</font><font color="blue">T</font><font color="blue">F</font><font color="blue">E</font><font color="blue">D</font><font color="blue">A</font><font color="blue">R</font><font color="blue">A</font><font color="red">Q</font><font color="blue">G</font><font color="red">K</font><font color="red">G</font><font color="red">M</font><font color="blue">V</font><font color="red">R</font><font color="blue">H</font><font color="blue">K</font><font color="blue">S</font><font color="blue">E</font><font color="blue">D</font><font color="blue">L</font><font color="blue">Q</font><font color="blue">S</font><font color="blue">F</font><font color="blue">L</font><font color="blue">E</font><font color="blue">K</font><font color="blue">Y</font><font color="blue">P</font><font color="blue">P</font><font color="red">D</font><font color="blue">F</font><font color="red">R</font><font color="blue">K</font><font color="blue">P</font><font color="blue">K</font><font color="red">R</font><font color="blue">D</font><font color="blue">L</font><font color="blue">S</font><font color="blue">A</font><font color="blue">T</font><font color="blue">W</font><font color="blue">D</font><font color="blue">P</font><font color="blue">G</font><font color="blue">M</font><font color="blue">P</font><font color="blue">T</font><font color="blue">P</font><font color="blue">P</font><font color="blue">L</font><font color="blue">P</font></td></tr><tr><td><font color="blue">P</font><font color="red">R</font><font color="blue">P</font><font color="red">A</font><font color="red">N</font><font color="blue">L</font><font color="blue">G</font><font color="red">E</font><font color="red">R</font><font color="red">Q</font><font color="red">A</font><font color="red">S</font><font color="red">T</font><font color="red">V</font><font color="red">R</font><font color="red">L</font><font color="red">H</font><font color="blue">V</font><font color="red">K</font><font color="blue">E</font><font color="red">S</font><font color="red">N</font><font color="red">C</font><font color="red">K</font><font color="red">Q</font><font color="red">P</font><font color="red">R</font><font color="red">E</font><font color="red">R</font><font color="red">K</font><font color="red">A</font><font color="red">N</font><font color="red">E</font><font color="red">R</font><font color="red">N</font><font color="red">I</font><font color="blue">V</font><font color="red">K</font><font color="red">D</font><font color="blue">L</font><font color="red">K</font><font color="red">R</font><font color="blue">L</font><font color="blue">E</font><font color="red">N</font><font color="red">K</font><font color="blue">I</font><font color="blue">N</font><font color="red">V</font><font color="blue">I</font><font color="blue">I</font><font color="blue">C</font><font color="blue">L</font><font color="blue">V</font><font color="blue">V</font><font color="blue">V</font><font color="blue">I</font><font color="blue">L</font><font color="blue">A</font><font color="blue">V</font></td></tr><tr><td><font color="blue">L</font><font color="blue">L</font><font color="blue">L</font><font color="blue">V</font><font color="blue">T</font><font color="blue">V</font><font color="blue">L</font><font color="blue">S</font><font color="blue">I</font><font color="blue">L</font><font color="blue">H</font><font color="blue">I</font><font color="red">G</font><font color="blue">M</font><font color="red">K</font><font color="blue">S</font></td></tr></tbody></table>

<br><br><br><br><br><br><br>

<table align="center">

<caption><em>Residue wise detail prediction</em></caption>

<tbody><tr bgcolor="#8B6969"><td align="LEFT"><font size="+2">Amino Acid</font></td>

<td align="LEFT"><font size="+2">SVM value</font></td>

<td align="LEFT"><font size="+2">Prediction</font></td></tr>

<tr><td align="center" bgcolor="#C0C0C0">M</td>

<td align="center" bgcolor="#D3D3D3">-0.43172219</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">A</td>

<td align="center" bgcolor="#D3D3D3">-0.71836508</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">N</td>

<td align="center" bgcolor="#D3D3D3">-0.37341566</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">-0.85945615</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">G</td>

<td align="center" bgcolor="#D3D3D3">-1.0472054</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">-1.4963665</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">-1.8629045</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">I</td>

<td align="center" bgcolor="#D3D3D3">-2.185852</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">-1.5226771</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-1.4096465</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">T</td>

<td align="center" bgcolor="#D3D3D3">-1.9174803</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">-1.4296437</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">F</td>

<td align="center" bgcolor="#D3D3D3">-1.2489915</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">P</td>

<td align="center" bgcolor="#D3D3D3">-1.2727267</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">-1.1441793</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">T</td>

<td align="center" bgcolor="#D3D3D3">-0.66562726</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">-0.62517322</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">-0.06675446</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">-0.26608228</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">R</td>

<td align="center" bgcolor="#D3D3D3">-0.24846089</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">-0.78681251</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">D</td>

<td align="center" bgcolor="#D3D3D3">-0.67021645</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

