<html><head><title>pprint:: prediction result</title></head> <body><br><br><h2><center>Prediction of RNA-interacting residues of submitted proteins</center></h2><table align="center"><tbody><tr><td bgcolor="#D3D3D3" align="center"><font color="RED"><b>Red: Interacting residues</b></font><font color="blue">&nbsp;&nbsp;&nbsp;&nbsp;<b>Blue: Non-interacting residues</b></font><br><br></td></tr><tr><td><font color="blue">M</font><font color="blue">E</font><font color="blue">T</font><font color="blue">E</font><font color="blue">T</font><font color="blue">A</font><font color="blue">T</font><font color="blue">R</font><font color="blue">W</font><font color="blue">L</font><font color="blue">T</font><font color="blue">D</font><font color="blue">T</font><font color="blue">E</font><font color="blue">Q</font><font color="blue">C</font><font color="blue">A</font><font color="red">W</font><font color="red">R</font><font color="blue">T</font><font color="blue">H</font><font color="blue">L</font><font color="blue">E</font><font color="blue">V</font><font color="blue">N</font><font color="red">R</font><font color="blue">L</font><font color="blue">L</font><font color="blue">T</font><font color="blue">H</font><font color="blue">Q</font><font color="blue">L</font><font color="blue">E</font><font color="blue">K</font><font color="blue">D</font><font color="blue">L</font><font color="blue">Q</font><font color="blue">P</font><font color="blue">F</font><font color="blue">G</font><font color="blue">L</font><font color="blue">T</font><font color="blue">M</font><font color="blue">N</font><font color="blue">D</font><font color="blue">Y</font><font color="blue">E</font><font color="blue">I</font><font color="blue">L</font><font color="blue">V</font><font color="blue">N</font><font color="blue">L</font><font color="blue">S</font><font color="red">E</font><font color="red">S</font><font color="red">E</font><font color="red">G</font><font color="red">D</font><font color="red">R</font><font color="blue">M</font></td></tr><tr><td><font color="red">R</font><font color="blue">M</font><font color="red">S</font><font color="red">D</font><font color="blue">L</font><font color="blue">A</font><font color="red">T</font><font color="blue">A</font><font color="blue">T</font><font color="blue">M</font><font color="blue">Q</font><font color="blue">S</font><font color="blue">K</font><font color="red">S</font><font color="red">R</font><font color="blue">L</font><font color="blue">S</font><font color="red">H</font><font color="red">Q</font><font color="blue">I</font><font color="blue">T</font><font color="red">R</font><font color="blue">M</font><font color="red">E</font><font color="red">N</font><font color="blue">A</font><font color="red">N</font><font color="red">L</font><font color="blue">V</font><font color="red">R</font><font color="red">R</font><font color="blue">E</font><font color="red">N</font><font color="red">C</font><font color="blue">E</font><font color="red">S</font><font color="red">D</font><font color="red">R</font><font color="red">R</font><font color="blue">G</font><font color="red">L</font><font color="blue">F</font><font color="blue">A</font><font color="blue">V</font><font color="blue">L</font><font color="blue">T</font><font color="blue">E</font><font color="blue">H</font><font color="blue">G</font><font color="blue">L</font><font color="blue">E</font><font color="blue">T</font><font color="blue">M</font><font color="blue">R</font><font color="blue">K</font><font color="blue">V</font><font color="blue">A</font><font color="blue">P</font><font color="red">H</font><font color="blue">H</font></td></tr><tr><td><font color="red">V</font><font color="blue">A</font><font color="red">S</font><font color="blue">V</font><font color="blue">R</font><font color="blue">R</font><font color="blue">H</font><font color="blue">F</font><font color="blue">I</font><font color="blue">D</font><font color="blue">L</font><font color="blue">L</font><font color="blue">A</font><font color="blue">P</font><font color="blue">E</font><font color="blue">D</font><font color="blue">L</font><font color="blue">T</font><font color="blue">E</font><font color="blue">L</font><font color="blue">D</font><font color="blue">K</font><font color="blue">A</font><font color="blue">L</font><font color="blue">K</font><font color="blue">P</font><font color="blue">I</font><font color="blue">A</font><font color="blue">E</font><font color="red">H</font><font color="blue">L</font><font color="red">R</font><font color="red">G</font><font color="red">Q</font><font color="red">R</font><font color="red">G</font><font color="red">R</font><font color="red">P</font></td></tr></tbody></table>

<br><br><br><br><br><br><br>

<table align="center">

<caption><em>Residue wise detail prediction</em></caption>

<tbody><tr bgcolor="#8B6969"><td align="LEFT"><font size="+2">Amino Acid</font></td>

<td align="LEFT"><font size="+2">SVM value</font></td>

<td align="LEFT"><font size="+2">Prediction</font></td></tr>

<tr><td align="center" bgcolor="#C0C0C0">M</td>

<td align="center" bgcolor="#D3D3D3">-0.31265579</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">-0.53294074</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">T</td>

<td align="center" bgcolor="#D3D3D3">-0.6370024</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">-0.61188414</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">T</td>

<td align="center" bgcolor="#D3D3D3">-0.56841434</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">A</td>

<td align="center" bgcolor="#D3D3D3">-0.82370795</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">T</td>

<td align="center" bgcolor="#D3D3D3">-0.52317126</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">R</td>

<td align="center" bgcolor="#D3D3D3">-0.77580578</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">W</td>

<td align="center" bgcolor="#D3D3D3">-1.0464074</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-1.288343</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">T</td>

<td align="center" bgcolor="#D3D3D3">-0.97052185</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">D</td>

<td align="center" bgcolor="#D3D3D3">-0.61639021</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">T</td>

<td align="center" bgcolor="#D3D3D3">-1.099075</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">-1.1019551</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">Q</td>

<td align="center" bgcolor="#D3D3D3">-0.81485854</td>

