<html><head><title>pprint:: prediction result</title></head> <body><br><br><h2><center>Prediction of RNA-interacting residues of submitted proteins</center></h2><table align="center"><tbody><tr><td bgcolor="#D3D3D3" align="center"><font color="RED"><b>Red: Interacting residues</b></font><font color="blue">&nbsp;&nbsp;&nbsp;&nbsp;<b>Blue: Non-interacting residues</b></font><br><br></td></tr><tr><td><font color="blue">M</font><font color="blue">A</font><font color="blue">T</font><font color="blue">Y</font><font color="blue">E</font><font color="blue">V</font><font color="blue">L</font><font color="blue">C</font><font color="blue">E</font><font color="blue">V</font><font color="blue">A</font><font color="blue">R</font><font color="blue">K</font><font color="blue">L</font><font color="blue">G</font><font color="blue">T</font><font color="blue">D</font><font color="blue">D</font><font color="blue">R</font><font color="blue">E</font><font color="blue">V</font><font color="blue">V</font><font color="blue">L</font><font color="blue">F</font><font color="blue">L</font><font color="blue">L</font><font color="blue">N</font><font color="blue">V</font><font color="blue">F</font><font color="blue">I</font><font color="blue">P</font><font color="blue">Q</font><font color="blue">P</font><font color="blue">T</font><font color="blue">L</font><font color="blue">A</font><font color="blue">Q</font><font color="blue">L</font><font color="blue">I</font><font color="blue">G</font><font color="blue">A</font><font color="blue">L</font><font color="blue">R</font><font color="blue">A</font><font color="blue">L</font><font color="blue">K</font><font color="blue">E</font><font color="blue">E</font><font color="blue">G</font><font color="blue">R</font><font color="blue">L</font><font color="blue">T</font><font color="blue">F</font><font color="blue">P</font><font color="blue">L</font><font color="blue">L</font><font color="blue">A</font><font color="blue">E</font><font color="blue">C</font><font color="blue">L</font></td></tr><tr><td><font color="blue">F</font><font color="blue">R</font><font color="blue">A</font><font color="blue">G</font><font color="red">R</font><font color="blue">R</font><font color="blue">D</font><font color="blue">L</font><font color="blue">L</font><font color="red">R</font><font color="red">D</font><font color="red">L</font><font color="red">L</font><font color="red">H</font><font color="blue">L</font><font color="red">D</font><font color="blue">P</font><font color="red">R</font><font color="blue">F</font><font color="blue">L</font><font color="blue">E</font><font color="blue">R</font><font color="blue">H</font><font color="blue">L</font><font color="blue">A</font><font color="blue">G</font><font color="blue">T</font><font color="blue">M</font><font color="blue">S</font><font color="blue">Y</font><font color="blue">F</font><font color="blue">S</font><font color="blue">P</font><font color="blue">Y</font><font color="red">Q</font><font color="blue">L</font><font color="blue">T</font><font color="blue">V</font><font color="blue">L</font><font color="blue">H</font><font color="blue">V</font><font color="blue">D</font><font color="blue">G</font><font color="blue">E</font><font color="blue">L</font><font color="blue">C</font><font color="blue">A</font><font color="blue">R</font><font color="red">D</font><font color="blue">I</font><font color="blue">R</font><font color="blue">S</font><font color="blue">L</font><font color="blue">I</font><font color="blue">F</font><font color="blue">L</font><font color="blue">S</font><font color="blue">K</font><font color="blue">D</font><font color="blue">T</font></td></tr><tr><td><font color="red">I</font><font color="red">G</font><font color="blue">S</font><font color="blue">R</font><font color="blue">S</font><font color="blue">T</font><font color="blue">P</font><font color="blue">Q</font><font color="blue">T</font><font color="blue">F</font><font color="blue">L</font><font color="blue">H</font><font color="blue">W</font><font color="blue">V</font><font color="blue">Y</font><font color="blue">C</font><font color="blue">M</font><font color="blue">E</font><font color="blue">N</font><font color="blue">L</font><font color="blue">D</font><font color="blue">L</font><font color="blue">L</font><font color="blue">G</font><font color="blue">P</font><font color="blue">T</font><font color="blue">D</font><font color="blue">V</font><font color="blue">D</font><font color="blue">A</font><font color="blue">L</font><font color="blue">M</font><font color="red">S</font><font color="blue">M</font><font color="blue">L</font><font color="blue">R</font><font color="blue">S</font><font color="blue">L</font><font color="blue">S</font><font color="blue">R</font><font color="blue">V</font><font color="blue">D</font><font color="blue">L</font><font color="blue">Q</font><font color="blue">R</font><font color="blue">Q</font><font color="blue">V</font><font color="blue">Q</font><font color="blue">T</font><font color="blue">L</font><font color="blue">M</font><font color="blue">G</font><font color="blue">L</font><font color="blue">H</font><font color="blue">L</font><font color="red">S</font><font color="red">G</font><font color="red">P</font><font color="red">S</font><font color="red">H</font></td></tr><tr><td><font color="red">S</font><font color="red">Q</font><font color="red">H</font><font color="blue">Y</font><font color="red">R</font><font color="blue">H</font><font color="blue">T</font><font color="blue">P</font></td></tr></tbody></table>

<br><br><br><br><br><br><br>

<table align="center">

<caption><em>Residue wise detail prediction</em></caption>

<tbody><tr bgcolor="#8B6969"><td align="LEFT"><font size="+2">Amino Acid</font></td>

<td align="LEFT"><font size="+2">SVM value</font></td>

<td align="LEFT"><font size="+2">Prediction</font></td></tr>

<tr><td align="center" bgcolor="#C0C0C0">M</td>

<td align="center" bgcolor="#D3D3D3">-0.46616468</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">A</td>

<td align="center" bgcolor="#D3D3D3">-0.67234843</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">T</td>

<td align="center" bgcolor="#D3D3D3">-0.46879405</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">Y</td>

<td align="center" bgcolor="#D3D3D3">-0.31114005</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">-0.5606448</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">V</td>

<td align="center" bgcolor="#D3D3D3">-1.2027801</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-1.2229912</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">C</td>

<td align="center" bgcolor="#D3D3D3">-1.3927557</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">-2.1530896</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">V</td>

<td align="center" bgcolor="#D3D3D3">-2.5768199</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">A</td>

<td align="center" bgcolor="#D3D3D3">-1.9631136</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">R</td>

<td align="center" bgcolor="#D3D3D3">-1.5762473</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">-2.0766571</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-1.6760024</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">G</td>

<td align="center" bgcolor="#D3D3D3">-1.7288271</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">T</td>

<td align="center" bgcolor="#D3D3D3">-2.3068512</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">D</td>

<td align="center" bgcolor="#D3D3D3">-1.9261041</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

