<html><head><title>pprint:: prediction result</title></head> <body><br><br><h2><center>Prediction of RNA-interacting residues of submitted proteins</center></h2><table align="center"><tbody><tr><td bgcolor="#D3D3D3" align="center"><font color="RED"><b>Red: Interacting residues</b></font><font color="blue">&nbsp;&nbsp;&nbsp;&nbsp;<b>Blue: Non-interacting residues</b></font><br><br></td></tr><tr><td><font color="blue">M</font><font color="blue">S</font><font color="blue">T</font><font color="blue">F</font><font color="blue">I</font><font color="blue">F</font><font color="blue">P</font><font color="blue">G</font><font color="blue">D</font><font color="blue">S</font><font color="blue">F</font><font color="blue">P</font><font color="blue">V</font><font color="blue">D</font><font color="blue">P</font><font color="blue">T</font><font color="blue">T</font><font color="blue">P</font><font color="blue">V</font><font color="blue">K</font><font color="blue">L</font><font color="red">G</font><font color="blue">P</font><font color="blue">G</font><font color="blue">I</font><font color="blue">Y</font><font color="blue">C</font><font color="blue">D</font><font color="blue">P</font><font color="blue">N</font><font color="blue">T</font><font color="blue">Q</font><font color="blue">E</font><font color="blue">I</font><font color="blue">R</font><font color="blue">P</font><font color="red">V</font><font color="red">N</font><font color="red">T</font><font color="red">G</font><font color="red">V</font><font color="red">L</font><font color="red">H</font><font color="red">V</font><font color="red">S</font><font color="red">A</font><font color="red">K</font><font color="red">G</font><font color="red">K</font><font color="red">S</font><font color="blue">G</font><font color="red">V</font><font color="blue">Q</font><font color="blue">T</font><font color="blue">A</font><font color="red">Y</font><font color="blue">I</font><font color="blue">D</font><font color="blue">Y</font><font color="red">S</font></td></tr><tr><td><font color="blue">S</font><font color="red">K</font><font color="red">R</font><font color="blue">Y</font><font color="blue">I</font><font color="blue">P</font><font color="blue">S</font><font color="blue">V</font><font color="blue">N</font><font color="blue">D</font><font color="blue">F</font><font color="blue">V</font><font color="blue">I</font><font color="blue">G</font><font color="blue">V</font><font color="blue">I</font><font color="blue">I</font><font color="blue">G</font><font color="blue">T</font><font color="blue">F</font><font color="blue">S</font><font color="blue">D</font><font color="blue">S</font><font color="blue">Y</font><font color="red">K</font><font color="blue">V</font><font color="red">S</font><font color="blue">L</font><font color="blue">Q</font><font color="blue">N</font><font color="blue">F</font><font color="red">S</font><font color="blue">S</font><font color="blue">S</font><font color="blue">V</font><font color="blue">S</font><font color="blue">L</font><font color="blue">S</font><font color="blue">Y</font><font color="blue">M</font><font color="blue">A</font><font color="blue">F</font><font color="blue">P</font><font color="blue">N</font><font color="blue">A</font><font color="red">S</font><font color="red">K</font><font color="red">K</font><font color="blue">N</font><font color="red">R</font><font color="red">P</font><font color="red">T</font><font color="blue">L</font><font color="red">Q</font><font color="blue">V</font><font color="red">G</font><font color="blue">D</font><font color="blue">L</font><font color="blue">V</font><font color="blue">Y</font></td></tr><tr><td><font color="blue">A</font><font color="blue">R</font><font color="blue">V</font><font color="red">C</font><font color="blue">T</font><font color="blue">A</font><font color="blue">E</font><font color="red">K</font><font color="blue">E</font><font color="blue">L</font><font color="blue">E</font><font color="blue">A</font><font color="blue">E</font><font color="blue">I</font><font color="blue">E</font><font color="blue">C</font><font color="blue">F</font><font color="blue">D</font><font color="blue">S</font><font color="red">T</font><font color="red">T</font><font color="blue">G</font><font color="red">R</font><font color="red">D</font><font color="red">A</font><font color="blue">G</font><font color="red">F</font><font color="blue">G</font><font color="blue">I</font><font color="blue">L</font><font color="blue">E</font><font color="blue">D</font><font color="blue">G</font><font color="blue">M</font><font color="blue">I</font><font color="blue">I</font><font color="blue">D</font><font color="blue">V</font><font color="blue">N</font><font color="red">L</font><font color="red">N</font><font color="red">F</font><font color="red">A</font><font color="blue">R</font><font color="blue">Q</font><font color="blue">L</font><font color="blue">L</font><font color="blue">F</font><font color="blue">N</font><font color="blue">N</font><font color="blue">D</font><font color="blue">F</font><font color="blue">P</font><font color="blue">L</font><font color="blue">L</font><font color="blue">K</font><font color="blue">V</font><font color="blue">L</font><font color="blue">A</font><font color="blue">A</font></td></tr><tr><td><font color="blue">H</font><font color="blue">T</font><font color="blue">K</font><font color="blue">F</font><font color="blue">E</font><font color="blue">V</font><font color="blue">A</font><font color="blue">I</font><font color="blue">G</font><font color="red">L</font><font color="red">N</font><font color="red">G</font><font color="red">K</font><font color="blue">I</font><font color="red">W</font><font color="blue">V</font><font color="red">K</font><font color="blue">C</font><font color="blue">E</font><font color="blue">E</font><font color="red">L</font><font color="blue">S</font><font color="blue">N</font><font color="blue">T</font><font color="blue">L</font><font color="blue">A</font><font color="blue">C</font><font color="blue">Y</font><font color="blue">R</font><font color="blue">T</font><font color="blue">I</font><font color="blue">M</font><font color="blue">E</font><font color="blue">C</font><font color="blue">C</font><font color="blue">Q</font><font color="blue">K</font><font color="blue">N</font><font color="blue">D</font><font color="blue">T</font><font color="blue">A</font><font color="blue">A</font><font color="blue">F</font><font color="blue">K</font><font color="blue">D</font><font color="blue">I</font><font color="blue">A</font><font color="blue">K</font><font color="blue">R</font><font color="blue">Q</font><font color="blue">F</font><font color="blue">K</font><font color="blue">E</font><font color="blue">I</font><font color="blue">L</font><font color="blue">T</font><font color="blue">V</font><font color="blue">K</font><font color="blue">E</font><font color="blue">E</font></td></tr><tr><td></td></tr></tbody></table>

<br><br><br><br><br><br><br>

<table align="center">

<caption><em>Residue wise detail prediction</em></caption>

<tbody><tr bgcolor="#8B6969"><td align="LEFT"><font size="+2">Amino Acid</font></td>

<td align="LEFT"><font size="+2">SVM value</font></td>

<td align="LEFT"><font size="+2">Prediction</font></td></tr>

<tr><td align="center" bgcolor="#C0C0C0">M</td>

<td align="center" bgcolor="#D3D3D3">-1.071336</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">S</td>

<td align="center" bgcolor="#D3D3D3">-0.93940778</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">T</td>

<td align="center" bgcolor="#D3D3D3">-1.4065011</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">F</td>

<td align="center" bgcolor="#D3D3D3">-1.1821987</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">I</td>

<td align="center" bgcolor="#D3D3D3">-1.3756404</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">F</td>

<td align="center" bgcolor="#D3D3D3">-1.5643078</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">P</td>

<td align="center" bgcolor="#D3D3D3">-1.094321</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">G</td>

<td align="center" bgcolor="#D3D3D3">-1.3916672</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">D</td>

<td align="center" bgcolor="#D3D3D3">-1.9428413</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">S</td>

<td align="center" bgcolor="#D3D3D3">-1.0099738</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">F</td>

<td align="center" bgcolor="#D3D3D3">-1.0937687</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">P</td>

<td align="center" bgcolor="#D3D3D3">-0.92809646</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">V</td>

<td align="center" bgcolor="#D3D3D3">-0.71526571</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">D</td>

<td align="center" bgcolor="#D3D3D3">-0.9644793</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">P</td>

<td align="center" bgcolor="#D3D3D3">-0.96599041</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">T</td>

<td align="center" bgcolor="#D3D3D3">-0.39290335</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">T</td>

<td align="center" bgcolor="#D3D3D3">-1.2412437</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">P</td>

<td align="center" bgcolor="#D3D3D3">-0.35780359</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">V</td>

<td align="center" bgcolor="#D3D3D3">-0.27827045</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">-0.27255623</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-0.26165091</td>

