<html><head><title>pprint:: prediction result</title></head> <body><br><br><h2><center>Prediction of RNA-interacting residues of submitted proteins</center></h2><table align="center"><tbody><tr><td bgcolor="#D3D3D3" align="center"><font color="RED"><b>Red: Interacting residues</b></font><font color="blue">&nbsp;&nbsp;&nbsp;&nbsp;<b>Blue: Non-interacting residues</b></font><br><br></td></tr><tr><td><font color="red">M</font><font color="blue">A</font><font color="red">E</font><font color="red">K</font><font color="red">Q</font><font color="red">T</font><font color="red">A</font><font color="red">K</font><font color="red">R</font><font color="red">N</font><font color="red">R</font><font color="red">R</font><font color="blue">E</font><font color="blue">E</font><font color="blue">I</font><font color="blue">L</font><font color="blue">Q</font><font color="blue">S</font><font color="blue">L</font><font color="blue">A</font><font color="blue">L</font><font color="blue">M</font><font color="blue">L</font><font color="blue">E</font><font color="blue">S</font><font color="red">S</font><font color="blue">D</font><font color="red">G</font><font color="red">S</font><font color="blue">Q</font><font color="red">R</font><font color="blue">I</font><font color="red">T</font><font color="blue">T</font><font color="blue">A</font><font color="red">K</font><font color="blue">L</font><font color="blue">A</font><font color="blue">A</font><font color="blue">S</font><font color="blue">V</font><font color="blue">G</font><font color="blue">V</font><font color="blue">S</font><font color="blue">E</font><font color="blue">A</font><font color="blue">A</font><font color="blue">L</font><font color="red">Y</font><font color="red">R</font><font color="blue">H</font><font color="blue">F</font><font color="red">P</font><font color="red">S</font><font color="red">K</font><font color="blue">T</font><font color="red">R</font><font color="blue">M</font><font color="blue">F</font><font color="blue">D</font></td></tr><tr><td><font color="blue">S</font><font color="blue">L</font><font color="blue">I</font><font color="blue">E</font><font color="blue">F</font><font color="blue">I</font><font color="blue">E</font><font color="blue">D</font><font color="blue">S</font><font color="blue">L</font><font color="blue">I</font><font color="blue">T</font><font color="blue">R</font><font color="blue">I</font><font color="blue">N</font><font color="blue">L</font><font color="blue">I</font><font color="blue">L</font><font color="blue">K</font><font color="blue">D</font><font color="blue">E</font><font color="red">K</font><font color="blue">D</font><font color="blue">T</font><font color="blue">T</font><font color="blue">A</font><font color="blue">R</font><font color="blue">L</font><font color="blue">R</font><font color="blue">L</font><font color="blue">I</font><font color="blue">V</font><font color="blue">L</font><font color="blue">L</font><font color="blue">I</font><font color="blue">L</font><font color="blue">G</font><font color="blue">F</font><font color="blue">G</font><font color="red">E</font><font color="red">R</font><font color="red">N</font><font color="red">P</font><font color="red">G</font><font color="red">L</font><font color="blue">T</font><font color="red">R</font><font color="blue">I</font><font color="blue">L</font><font color="blue">T</font><font color="blue">G</font><font color="blue">H</font><font color="blue">A</font><font color="blue">L</font><font color="blue">M</font><font color="blue">F</font><font color="blue">E</font><font color="blue">Q</font><font color="blue">D</font><font color="red">R</font></td></tr><tr><td><font color="blue">L</font><font color="blue">Q</font><font color="blue">G</font><font color="red">R</font><font color="blue">I</font><font color="blue">N</font><font color="blue">Q</font><font color="blue">L</font><font color="blue">F</font><font color="blue">E</font><font color="blue">R</font><font color="blue">I</font><font color="blue">E</font><font color="blue">V</font><font color="blue">Q</font><font color="blue">L</font><font color="blue">R</font><font color="blue">Q</font><font color="blue">V</font><font color="blue">M</font><font color="red">R</font><font color="red">E</font><font color="red">K</font><font color="red">K</font><font color="blue">M</font><font color="red">R</font><font color="blue">E</font><font color="red">G</font><font color="red">E</font><font color="blue">G</font><font color="red">Y</font><font color="blue">T</font><font color="blue">L</font><font color="blue">D</font><font color="blue">E</font><font color="blue">T</font><font color="blue">L</font><font color="blue">L</font><font color="blue">A</font><font color="blue">S</font><font color="blue">Q</font><font color="blue">L</font><font color="blue">L</font><font color="blue">A</font><font color="blue">F</font><font color="blue">C</font><font color="blue">E</font><font color="blue">G</font><font color="red">M</font><font color="blue">L</font><font color="blue">S</font><font color="blue">R</font><font color="blue">F</font><font color="blue">V</font><font color="red">R</font><font color="red">S</font><font color="red">E</font><font color="red">F</font><font color="red">K</font><font color="blue">Y</font></td></tr><tr><td><font color="red">R</font><font color="red">P</font><font color="red">T</font><font color="blue">D</font><font color="blue">D</font><font color="blue">F</font><font color="blue">E</font><font color="blue">A</font><font color="blue">R</font><font color="blue">W</font><font color="blue">P</font><font color="blue">L</font><font color="blue">V</font><font color="blue">A</font><font color="blue">A</font><font color="blue">Q</font><font color="blue">L</font><font color="blue">Q</font></td></tr></tbody></table>

<br><br><br><br><br><br><br>

<table align="center">

<caption><em>Residue wise detail prediction</em></caption>

<tbody><tr bgcolor="#8B6969"><td align="LEFT"><font size="+2">Amino Acid</font></td>

<td align="LEFT"><font size="+2">SVM value</font></td>

<td align="LEFT"><font size="+2">Prediction</font></td></tr>

<tr><td align="center" bgcolor="#C0C0C0">M</td>

<td align="center" bgcolor="#D3D3D3">-0.1125239</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">A</td>

<td align="center" bgcolor="#D3D3D3">-0.3221157</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">-0.074874475</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">0.68808852</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">Q</td>

<td align="center" bgcolor="#D3D3D3">0.57395027</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">T</td>

<td align="center" bgcolor="#D3D3D3">0.66476102</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">A</td>

<td align="center" bgcolor="#D3D3D3">0.58095729</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">1.2149184</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">R</td>

<td align="center" bgcolor="#D3D3D3">0.73257437</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">N</td>

<td align="center" bgcolor="#D3D3D3">-0.063479921</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">R</td>

<td align="center" bgcolor="#D3D3D3">0.77885384</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">R</td>

<td align="center" bgcolor="#D3D3D3">0.60095415</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">-0.45958166</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">-1.2032157</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">I</td>

<td align="center" bgcolor="#D3D3D3">-0.65379853</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-1.0707246</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">Q</td>

<td align="center" bgcolor="#D3D3D3">-1.411223</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">S</td>

<td align="center" bgcolor="#D3D3D3">-2.0803882</td>

