
<!-- saved from url=(0053)https://webs.iiitd.edu.in/cgibin/pprint/chkres?c=8469 -->
<html><head><meta http-equiv="Content-Type" content="text/html; charset=windows-1252"><title>pprint:: prediction result</title><style>hcfy-result.__hcfy__result__loaded__.__hcfy__result__both__{border: 1px dotted}</style></head> <body><br><br><h2><center>Prediction of RNA-interacting residues of submitted proteins</center></h2><table align="center"><tbody><tr><td bgcolor="#D3D3D3" align="center"><font color="RED"><b>Red: Interacting residues</b></font><font color="blue">&nbsp;&nbsp;&nbsp;&nbsp;<b>Blue: Non-interacting residues</b></font><br><br></td></tr><tr><td><font color="blue">M</font><font color="blue">D</font><font color="blue">W</font><font color="blue">Y</font><font color="blue">Y</font><font color="blue">V</font><font color="blue">D</font><font color="blue">R</font><font color="blue">P</font><font color="blue">V</font><font color="blue">R</font><font color="blue">T</font><font color="blue">I</font><font color="blue">E</font><font color="blue">D</font><font color="blue">S</font><font color="blue">F</font><font color="blue">K</font><font color="blue">D</font><font color="blue">L</font><font color="blue">E</font><font color="blue">S</font><font color="blue">I</font><font color="blue">F</font><font color="blue">K</font><font color="red">D</font><font color="blue">K</font><font color="blue">N</font><font color="blue">N</font><font color="blue">N</font><font color="blue">D</font><font color="blue">T</font><font color="blue">P</font><font color="blue">R</font><font color="blue">I</font><font color="blue">P</font><font color="blue">L</font><font color="blue">T</font><font color="blue">D</font><font color="blue">E</font><font color="blue">L</font><font color="blue">Y</font><font color="blue">K</font><font color="blue">P</font><font color="blue">F</font><font color="blue">G</font><font color="blue">D</font><font color="blue">T</font><font color="red">N</font><font color="red">I</font><font color="red">N</font><font color="blue">L</font><font color="red">N</font><font color="blue">S</font><font color="blue">S</font><font color="blue">I</font><font color="blue">S</font><font color="blue">A</font><font color="blue">E</font><font color="blue">N</font></td></tr><tr><td><font color="blue">N</font><font color="blue">N</font><font color="blue">Y</font><font color="blue">V</font><font color="blue">A</font><font color="blue">T</font><font color="blue">P</font><font color="blue">R</font><font color="blue">L</font><font color="blue">P</font><font color="blue">L</font><font color="blue">A</font><font color="blue">S</font><font color="blue">A</font><font color="blue">T</font><font color="blue">L</font><font color="blue">E</font><font color="blue">D</font><font color="blue">S</font><font color="blue">S</font><font color="blue">A</font><font color="blue">V</font><font color="blue">C</font><font color="blue">S</font><font color="blue">P</font><font color="blue">V</font><font color="blue">Q</font><font color="blue">P</font><font color="blue">V</font><font color="blue">Q</font><font color="blue">S</font><font color="blue">P</font><font color="blue">L</font><font color="blue">N</font><font color="blue">T</font><font color="blue">L</font><font color="blue">Q</font><font color="blue">T</font><font color="blue">L</font><font color="blue">E</font><font color="blue">A</font><font color="blue">H</font><font color="blue">A</font><font color="blue">F</font><font color="red">R</font><font color="blue">S</font><font color="blue">V</font><font color="blue">V</font><font color="blue">P</font><font color="blue">K</font><font color="blue">Q</font><font color="blue">I</font><font color="blue">V</font><font color="blue">S</font><font color="blue">P</font><font color="blue">Q</font><font color="blue">P</font><font color="blue">Q</font><font color="blue">P</font><font color="blue">Q</font></td></tr><tr><td><font color="blue">P</font><font color="blue">P</font><font color="blue">L</font><font color="red">Q</font><font color="blue">V</font><font color="blue">D</font><font color="blue">F</font><font color="red">Q</font><font color="blue">S</font><font color="blue">Q</font><font color="blue">V</font><font color="blue">H</font><font color="red">R</font><font color="red">A</font><font color="red">A</font><font color="red">A</font><font color="blue">A</font><font color="blue">A</font><font color="blue">T</font><font color="red">S</font><font color="blue">V</font><font color="blue">T</font><font color="blue">S</font><font color="blue">P</font><font color="blue">I</font><font color="blue">G</font><font color="red">G</font><font color="red">I</font><font color="red">S</font><font color="red">T</font><font color="red">N</font><font color="blue">A</font><font color="red">N</font><font color="red">H</font><font color="red">S</font><font color="red">N</font><font color="blue">W</font><font color="red">K</font><font color="red">P</font><font color="blue">P</font><font color="red">Q</font><font color="red">K</font><font color="red">K</font><font color="red">S</font><font color="blue">S</font><font color="red">A</font><font color="blue">I</font><font color="blue">I</font><font color="blue">P</font><font color="blue">P</font><font color="blue">W</font><font color="blue">I</font><font color="blue">H</font><font color="blue">V</font><font color="blue">P</font><font color="blue">D</font><font color="blue">H</font><font color="blue">S</font><font color="red">R</font><font color="blue">F</font></td></tr><tr><td><font color="blue">F</font><font color="blue">V</font><font color="blue">I</font><font color="red">K</font><font color="red">S</font><font color="red">S</font><font color="red">S</font><font color="red">L</font><font color="red">E</font><font color="red">H</font><font color="blue">V</font><font color="red">K</font><font color="red">K</font><font color="blue">S</font><font color="red">F</font><font color="red">Y</font><font color="red">N</font><font color="red">G</font><font color="blue">I</font><font color="red">W</font><font color="red">S</font><font color="red">S</font><font color="red">T</font><font color="red">F</font><font color="red">Y</font><font color="red">G</font><font color="red">N</font><font color="red">K</font><font color="red">R</font><font color="blue">L</font><font color="red">S</font><font color="red">E</font><font color="red">A</font><font color="red">Y</font><font color="red">E</font><font color="red">S</font><font color="blue">L</font><font color="blue">P</font><font color="blue">Q</font><font color="blue">G</font><font color="blue">A</font><font color="blue">K</font><font color="blue">I</font><font color="blue">Y</font><font color="blue">L</font><font color="red">L</font><font color="blue">F</font><font color="blue">S</font><font color="red">V</font><font color="red">N</font><font color="red">A</font><font color="red">S</font><font color="red">G</font><font color="red">R</font><font color="red">F</font><font color="red">C</font><font color="red">G</font><font color="red">V</font><font color="blue">A</font><font color="red">E</font></td></tr><tr><td><font color="red">M</font><font color="red">S</font><font color="red">S</font><font color="red">N</font><font color="blue">L</font><font color="blue">R</font><font color="red">E</font><font color="blue">D</font><font color="blue">L</font><font color="red">D</font><font color="red">T</font><font color="red">S</font><font color="red">I</font><font color="red">W</font><font color="blue">G</font><font color="blue">D</font><font color="blue">N</font><font color="red">S</font><font color="red">R</font><font color="red">Y</font><font color="red">R</font><font color="red">H</font><font color="red">A</font><font color="red">F</font><font color="red">K</font><font color="blue">V</font><font color="red">R</font><font color="red">W</font><font color="red">I</font><font color="red">V</font><font color="red">V</font><font color="red">R</font><font color="red">D</font><font color="red">V</font><font color="red">H</font><font color="red">N</font><font color="red">R</font><font color="red">S</font><font color="red">L</font><font color="red">K</font><font color="red">Q</font><font color="blue">F</font><font color="red">L</font><font color="red">I</font><font color="red">P</font><font color="blue">A</font><font color="red">N</font><font color="red">D</font><font color="red">M</font><font color="red">K</font><font color="red">P</font><font color="red">V</font><font color="red">T</font><font color="red">N</font><font color="red">S</font><font color="red">R</font><font color="red">D</font><font color="blue">T</font><font color="blue">Q</font><font color="red">E</font></td></tr><tr><td><font color="blue">I</font><font color="blue">P</font><font color="blue">A</font><font color="blue">T</font><font color="blue">I</font><font color="blue">S</font><font color="blue">K</font><font color="blue">S</font><font color="blue">I</font><font color="blue">L</font><font color="blue">K</font><font color="blue">L</font><font color="blue">F</font><font color="blue">K</font><font color="blue">Y</font><font color="blue">E</font><font color="blue">Q</font><font color="blue">S</font><font color="blue">E</font><font color="blue">V</font><font color="blue">Q</font><font color="blue">S</font><font color="blue">F</font><font color="blue">L</font><font color="blue">D</font><font color="blue">D</font><font color="blue">D</font><font color="blue">Y</font><font color="blue">S</font></td></tr></tbody></table>

<br><br><br><br><br><br><br>

<table align="center">

<caption><em>Residue wise detail prediction</em></caption>

<tbody><tr bgcolor="#8B6969"><td align="LEFT"><font size="+2">Amino Acid</font></td>

<td align="LEFT"><font size="+2">SVM value</font></td>

<td align="LEFT"><font size="+2">Prediction</font></td></tr>

<tr><td align="center" bgcolor="#C0C0C0">M</td>

<td align="center" bgcolor="#D3D3D3">-0.52076965</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">D</td>

<td align="center" bgcolor="#D3D3D3">-0.57094098</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">W</td>

<td align="center" bgcolor="#D3D3D3">-0.72190659</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">Y</td>

<td align="center" bgcolor="#D3D3D3">-0.64303649</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">Y</td>

<td align="center" bgcolor="#D3D3D3">-0.96697545</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">V</td>

<td align="center" bgcolor="#D3D3D3">-1.2235341</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">D</td>

<td align="center" bgcolor="#D3D3D3">-0.84746687</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">R</td>

<td align="center" bgcolor="#D3D3D3">-0.22435347</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">P</td>

<td align="center" bgcolor="#D3D3D3">-1.3501711</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">V</td>

<td align="center" bgcolor="#D3D3D3">-1.6975478</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">R</td>

<td align="center" bgcolor="#D3D3D3">-1.1470148</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">T</td>

<td align="center" bgcolor="#D3D3D3">-1.3708798</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">I</td>

<td align="center" bgcolor="#D3D3D3">-1.5028643</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">-1.0030965</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">D</td>

<td align="center" bgcolor="#D3D3D3">-0.97711587</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">S</td>

<td align="center" bgcolor="#D3D3D3">-1.0720765</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">F</td>

<td align="center" bgcolor="#D3D3D3">-1.2689876</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">-0.79589562</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">D</td>

<td align="center" bgcolor="#D3D3D3">-1.0513296</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-1.5376037</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">-1.1059731</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">S</td>

<td align="center" bgcolor="#D3D3D3">-0.81982838</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">I</td>

<td align="center" bgcolor="#D3D3D3">-0.73251785</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">F</td>

<td align="center" bgcolor="#D3D3D3">-1.2414465</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">-0.63400283</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">D</td>

<td align="center" bgcolor="#D3D3D3">-0.16187868</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">-0.33505005</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">N</td>

<td align="center" bgcolor="#D3D3D3">-0.36161449</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">N</td>

