<html><head><title>pprint:: prediction result</title></head> <body><br><br><h2><center>Prediction of RNA-interacting residues of submitted proteins</center></h2><table align="center"><tbody><tr><td bgcolor="#D3D3D3" align="center"><font color="RED"><b>Red: Interacting residues</b></font><font color="blue">&nbsp;&nbsp;&nbsp;&nbsp;<b>Blue: Non-interacting residues</b></font><br><br></td></tr><tr><td><font color="blue">M</font><font color="blue">E</font><font color="red">L</font><font color="blue">H</font><font color="blue">F</font><font color="blue">N</font><font color="blue">L</font><font color="blue">E</font><font color="blue">L</font><font color="blue">V</font><font color="blue">E</font><font color="blue">T</font><font color="red">Y</font><font color="red">K</font><font color="blue">S</font><font color="red">N</font><font color="red">S</font><font color="blue">Q</font><font color="blue">K</font><font color="blue">A</font><font color="blue">R</font><font color="blue">I</font><font color="blue">L</font><font color="blue">T</font><font color="blue">E</font><font color="blue">D</font><font color="blue">W</font><font color="blue">V</font><font color="blue">Y</font><font color="blue">R</font><font color="blue">Q</font><font color="blue">S</font><font color="red">Y</font><font color="blue">C</font><font color="blue">P</font><font color="red">N</font><font color="red">C</font><font color="blue">G</font><font color="red">N</font><font color="red">N</font><font color="red">P</font><font color="blue">L</font><font color="blue">N</font><font color="blue">H</font><font color="blue">F</font><font color="blue">E</font><font color="blue">N</font><font color="blue">N</font><font color="blue">R</font><font color="blue">P</font><font color="blue">V</font><font color="blue">A</font><font color="blue">D</font><font color="blue">F</font><font color="blue">Y</font><font color="blue">C</font><font color="blue">N</font><font color="blue">H</font><font color="blue">C</font><font color="blue">S</font></td></tr><tr><td><font color="blue">E</font><font color="blue">E</font><font color="blue">F</font><font color="blue">E</font><font color="blue">L</font><font color="blue">K</font><font color="blue">S</font><font color="blue">K</font><font color="red">K</font><font color="red">G</font><font color="red">N</font><font color="red">F</font><font color="red">S</font><font color="blue">S</font><font color="red">T</font><font color="blue">I</font><font color="blue">N</font><font color="blue">D</font><font color="blue">G</font><font color="blue">A</font><font color="blue">Y</font><font color="blue">A</font><font color="blue">T</font><font color="blue">M</font><font color="blue">M</font><font color="blue">K</font><font color="red">R</font><font color="blue">V</font><font color="blue">Q</font><font color="blue">A</font><font color="blue">D</font><font color="blue">N</font><font color="blue">N</font><font color="blue">P</font><font color="blue">N</font><font color="blue">F</font><font color="blue">F</font><font color="blue">F</font><font color="blue">L</font><font color="blue">T</font><font color="blue">Y</font><font color="blue">T</font><font color="blue">K</font><font color="blue">N</font><font color="blue">F</font><font color="blue">E</font><font color="blue">V</font><font color="blue">N</font><font color="blue">N</font><font color="blue">F</font><font color="blue">L</font><font color="blue">V</font><font color="blue">L</font><font color="blue">P</font><font color="blue">K</font><font color="blue">Q</font><font color="blue">F</font><font color="blue">V</font><font color="blue">T</font><font color="blue">P</font></td></tr><tr><td><font color="blue">K</font><font color="blue">S</font><font color="blue">I</font><font color="blue">I</font><font color="blue">Q</font><font color="blue">R</font><font color="blue">K</font><font color="blue">P</font><font color="blue">L</font><font color="blue">A</font><font color="red">P</font><font color="blue">T</font><font color="blue">A</font><font color="red">N</font><font color="red">R</font><font color="blue">A</font><font color="blue">G</font><font color="red">W</font><font color="blue">I</font><font color="red">G</font><font color="red">C</font><font color="red">N</font><font color="blue">I</font><font color="blue">D</font><font color="blue">L</font><font color="blue">S</font><font color="blue">Q</font><font color="blue">V</font><font color="blue">P</font><font color="blue">S</font><font color="blue">K</font><font color="blue">G</font><font color="blue">R</font><font color="blue">I</font><font color="blue">F</font><font color="blue">L</font><font color="blue">V</font><font color="blue">Q</font><font color="blue">D</font><font color="blue">G</font><font color="blue">Q</font><font color="blue">V</font><font color="blue">R</font><font color="blue">D</font><font color="blue">P</font><font color="blue">E</font><font color="red">K</font><font color="blue">V</font><font color="blue">T</font><font color="blue">K</font><font color="blue">E</font><font color="blue">F</font><font color="blue">K</font><font color="blue">Q</font><font color="blue">G</font><font color="red">L</font><font color="blue">F</font><font color="blue">L</font><font color="red">R</font><font color="blue">K</font></td></tr><tr><td><font color="blue">S</font><font color="blue">S</font><font color="blue">L</font><font color="blue">S</font><font color="red">S</font><font color="blue">R</font><font color="blue">G</font><font color="blue">W</font><font color="blue">T</font><font color="blue">I</font><font color="blue">E</font><font color="blue">I</font><font color="blue">L</font><font color="blue">N</font><font color="blue">C</font><font color="blue">I</font><font color="blue">D</font><font color="blue">K</font><font color="blue">I</font><font color="blue">E</font><font color="blue">G</font><font color="blue">S</font><font color="blue">E</font><font color="blue">F</font><font color="blue">T</font><font color="blue">L</font><font color="blue">E</font><font color="blue">D</font><font color="blue">M</font><font color="blue">Y</font><font color="blue">R</font><font color="blue">F</font><font color="blue">E</font><font color="blue">S</font><font color="blue">D</font><font color="blue">L</font><font color="blue">K</font><font color="red">N</font><font color="blue">I</font><font color="blue">F</font><font color="blue">V</font><font color="blue">K</font><font color="blue">N</font><font color="blue">N</font><font color="red">H</font><font color="blue">I</font><font color="blue">K</font><font color="red">E</font><font color="red">K</font><font color="blue">I</font><font color="blue">R</font><font color="blue">Q</font><font color="blue">Q</font><font color="blue">L</font><font color="blue">Q</font><font color="blue">I</font><font color="blue">L</font><font color="blue">R</font><font color="blue">D</font><font color="blue">K</font></td></tr><tr><td><font color="blue">E</font><font color="blue">I</font><font color="blue">I</font><font color="blue">E</font><font color="blue">F</font><font color="red">K</font><font color="blue">G</font><font color="red">R</font><font color="red">G</font><font color="red">K</font><font color="red">Y</font><font color="red">R</font><font color="red">K</font><font color="red">L</font></td></tr></tbody></table>

<br><br><br><br><br><br><br>

<table align="center">

<caption><em>Residue wise detail prediction</em></caption>

<tbody><tr bgcolor="#8B6969"><td align="LEFT"><font size="+2">Amino Acid</font></td>

<td align="LEFT"><font size="+2">SVM value</font></td>

<td align="LEFT"><font size="+2">Prediction</font></td></tr>

<tr><td align="center" bgcolor="#C0C0C0">M</td>

<td align="center" bgcolor="#D3D3D3">-0.65755358</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">-0.40216209</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">0.014808158</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">H</td>

<td align="center" bgcolor="#D3D3D3">-0.41765495</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">F</td>

<td align="center" bgcolor="#D3D3D3">-0.80469684</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">N</td>

<td align="center" bgcolor="#D3D3D3">-1.0457547</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-1.3571306</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">-1.6387874</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-1.5981232</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">V</td>

<td align="center" bgcolor="#D3D3D3">-1.3745673</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">-0.52319827</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">T</td>

<td align="center" bgcolor="#D3D3D3">-0.52675683</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">Y</td>

<td align="center" bgcolor="#D3D3D3">0.41590885</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">0.039732766</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">S</td>

<td align="center" bgcolor="#D3D3D3">-0.28488707</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">N</td>

<td align="center" bgcolor="#D3D3D3">-0.10795525</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">S</td>

<td align="center" bgcolor="#D3D3D3">0.097291956</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">Q</td>

<td align="center" bgcolor="#D3D3D3">-0.43080146</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">-0.44744394</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">A</td>

<td align="center" bgcolor="#D3D3D3">-0.92269834</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">R</td>

<td align="center" bgcolor="#D3D3D3">-0.48147093</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">I</td>

<td align="center" bgcolor="#D3D3D3">-0.86384249</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

