<html><head><title>pprint:: prediction result</title></head> <body><br><br><h2><center>Prediction of RNA-interacting residues of submitted proteins</center></h2><table align="center"><tbody><tr><td bgcolor="#D3D3D3" align="center"><font color="RED"><b>Red: Interacting residues</b></font><font color="blue">&nbsp;&nbsp;&nbsp;&nbsp;<b>Blue: Non-interacting residues</b></font><br><br></td></tr><tr><td><font color="red">M</font><font color="red">K</font><font color="red">F</font><font color="red">V</font><font color="red">D</font><font color="blue">E</font><font color="blue">A</font><font color="red">S</font><font color="blue">I</font><font color="red">L</font><font color="red">V</font><font color="red">V</font><font color="red">A</font><font color="red">G</font><font color="red">D</font><font color="red">G</font><font color="red">G</font><font color="red">N</font><font color="red">G</font><font color="red">C</font><font color="red">V</font><font color="red">S</font><font color="red">F</font><font color="red">R</font><font color="red">R</font><font color="blue">E</font><font color="red">K</font><font color="red">Y</font><font color="red">I</font><font color="red">P</font><font color="red">K</font><font color="red">G</font><font color="red">G</font><font color="red">P</font><font color="red">D</font><font color="red">G</font><font color="red">G</font><font color="red">D</font><font color="red">G</font><font color="red">G</font><font color="red">D</font><font color="red">G</font><font color="red">G</font><font color="red">D</font><font color="red">V</font><font color="red">W</font><font color="blue">M</font><font color="blue">E</font><font color="blue">A</font><font color="blue">D</font><font color="red">E</font><font color="red">N</font><font color="red">L</font><font color="red">N</font><font color="red">T</font><font color="red">L</font><font color="blue">I</font><font color="blue">D</font><font color="red">Y</font><font color="red">R</font></td></tr><tr><td><font color="blue">F</font><font color="red">E</font><font color="red">K</font><font color="red">S</font><font color="red">F</font><font color="red">R</font><font color="red">A</font><font color="red">E</font><font color="red">R</font><font color="red">G</font><font color="red">Q</font><font color="red">N</font><font color="red">G</font><font color="red">A</font><font color="red">S</font><font color="red">R</font><font color="red">D</font><font color="red">C</font><font color="red">T</font><font color="red">G</font><font color="red">K</font><font color="red">R</font><font color="red">G</font><font color="red">K</font><font color="red">D</font><font color="red">V</font><font color="red">T</font><font color="blue">I</font><font color="blue">K</font><font color="blue">V</font><font color="red">P</font><font color="red">V</font><font color="red">G</font><font color="red">T</font><font color="red">R</font><font color="blue">V</font><font color="blue">I</font><font color="blue">D</font><font color="blue">Q</font><font color="blue">G</font><font color="blue">T</font><font color="blue">G</font><font color="blue">E</font><font color="blue">T</font><font color="blue">M</font><font color="blue">G</font><font color="blue">D</font><font color="blue">M</font><font color="blue">T</font><font color="blue">K</font><font color="blue">H</font><font color="blue">G</font><font color="blue">Q</font><font color="blue">R</font><font color="blue">L</font><font color="blue">L</font><font color="red">V</font><font color="red">A</font><font color="red">K</font><font color="red">G</font></td></tr><tr><td><font color="red">G</font><font color="red">W</font><font color="red">H</font><font color="red">G</font><font color="red">L</font><font color="red">G</font><font color="red">N</font><font color="red">T</font><font color="red">R</font><font color="red">F</font><font color="red">K</font><font color="red">S</font><font color="red">S</font><font color="red">V</font><font color="red">N</font><font color="red">R</font><font color="red">T</font><font color="red">P</font><font color="red">R</font><font color="red">Q</font><font color="red">K</font><font color="red">T</font><font color="blue">N</font><font color="blue">G</font><font color="blue">T</font><font color="blue">P</font><font color="blue">G</font><font color="blue">D</font><font color="blue">K</font><font color="blue">R</font><font color="blue">E</font><font color="blue">L</font><font color="blue">L</font><font color="blue">L</font><font color="blue">E</font><font color="blue">L</font><font color="blue">M</font><font color="blue">L</font><font color="blue">L</font><font color="blue">A</font><font color="blue">D</font><font color="blue">V</font><font color="blue">G</font><font color="blue">M</font><font color="blue">L</font><font color="blue">G</font><font color="blue">M</font><font color="red">P</font><font color="red">N</font><font color="red">A</font><font color="red">G</font><font color="red">K</font><font color="red">S</font><font color="red">T</font><font color="red">F</font><font color="blue">I</font><font color="red">R</font><font color="red">A</font><font color="blue">V</font><font color="red">S</font></td></tr><tr><td><font color="red">A</font><font color="blue">A</font><font color="blue">K</font><font color="blue">P</font><font color="blue">K</font><font color="blue">V</font><font color="blue">A</font><font color="blue">D</font><font color="red">Y</font><font color="red">P</font><font color="red">F</font><font color="red">T</font><font color="red">T</font><font color="blue">L</font><font color="blue">V</font><font color="blue">P</font><font color="blue">S</font><font color="red">L</font><font color="blue">G</font><font color="blue">V</font><font color="blue">V</font><font color="blue">R</font><font color="blue">M</font><font color="blue">D</font><font color="blue">N</font><font color="blue">E</font><font color="blue">K</font><font color="blue">S</font><font color="blue">F</font><font color="blue">V</font><font color="blue">V</font><font color="blue">A</font><font color="blue">D</font><font color="blue">I</font><font color="blue">P</font><font color="red">G</font><font color="blue">L</font><font color="red">I</font><font color="red">E</font><font color="red">G</font><font color="blue">A</font><font color="red">A</font><font color="red">E</font><font color="red">G</font><font color="red">A</font><font color="red">G</font><font color="red">L</font><font color="red">G</font><font color="red">I</font><font color="red">R</font><font color="red">F</font><font color="red">L</font><font color="red">K</font><font color="red">H</font><font color="blue">L</font><font color="blue">E</font><font color="blue">R</font><font color="blue">C</font><font color="blue">R</font><font color="blue">V</font></td></tr><tr><td><font color="blue">L</font><font color="blue">L</font><font color="blue">H</font><font color="blue">L</font><font color="blue">I</font><font color="blue">D</font><font color="blue">I</font><font color="blue">D</font><font color="blue">P</font><font color="red">I</font><font color="red">D</font><font color="blue">G</font><font color="red">T</font><font color="blue">D</font><font color="blue">P</font><font color="blue">V</font><font color="blue">E</font><font color="blue">N</font><font color="blue">A</font><font color="blue">R</font><font color="blue">I</font><font color="blue">I</font><font color="blue">I</font><font color="blue">S</font><font color="blue">E</font><font color="blue">L</font><font color="blue">E</font><font color="blue">K</font><font color="blue">Y</font><font color="blue">S</font><font color="blue">Q</font><font color="blue">D</font><font color="blue">L</font><font color="blue">A</font><font color="blue">T</font><font color="blue">K</font><font color="blue">P</font><font color="blue">R</font><font color="blue">W</font><font color="red">L</font><font color="blue">V</font><font color="blue">F</font><font color="red">N</font><font color="red">K</font><font color="red">I</font><font color="red">D</font><font color="red">L</font><font color="blue">L</font><font color="blue">D</font><font color="blue">K</font><font color="blue">V</font><font color="blue">E</font><font color="blue">A</font><font color="blue">E</font><font color="blue">E</font><font color="blue">K</font><font color="blue">A</font><font color="blue">K</font><font color="blue">A</font><font color="blue">I</font></td></tr><tr><td><font color="blue">A</font><font color="blue">E</font><font color="blue">A</font><font color="blue">L</font><font color="blue">G</font><font color="blue">W</font><font color="blue">E</font><font color="blue">D</font><font color="blue">K</font><font color="blue">Y</font><font color="blue">Y</font><font color="blue">L</font><font color="red">I</font><font color="red">S</font><font color="blue">A</font><font color="blue">A</font><font color="blue">S</font><font color="red">G</font><font color="blue">L</font><font color="red">G</font><font color="blue">V</font><font color="blue">K</font><font color="blue">D</font><font color="blue">L</font><font color="blue">C</font><font color="blue">W</font><font color="blue">D</font><font color="blue">V</font><font color="blue">M</font><font color="blue">T</font><font color="blue">F</font><font color="blue">I</font><font color="blue">I</font><font color="blue">E</font><font color="blue">N</font><font color="blue">P</font><font color="blue">V</font><font color="blue">V</font><font color="blue">Q</font><font color="blue">A</font><font color="blue">E</font><font color="blue">E</font><font color="blue">A</font><font color="blue">K</font><font color="blue">Q</font><font color="blue">P</font><font color="blue">E</font><font color="blue">K</font><font color="blue">V</font><font color="blue">E</font><font color="blue">F</font><font color="blue">M</font><font color="blue">W</font><font color="blue">D</font><font color="blue">D</font><font color="blue">Y</font><font color="blue">H</font><font color="blue">R</font><font color="blue">Q</font><font color="blue">Q</font></td></tr><tr><td><font color="blue">L</font><font color="blue">E</font><font color="blue">E</font><font color="blue">I</font><font color="blue">A</font><font color="blue">E</font><font color="blue">E</font><font color="blue">D</font><font color="blue">D</font><font color="blue">E</font><font color="blue">D</font><font color="blue">W</font><font color="blue">D</font><font color="blue">D</font><font color="blue">D</font><font color="blue">W</font><font color="blue">D</font><font color="blue">E</font><font color="blue">D</font><font color="blue">D</font><font color="blue">E</font><font color="blue">E</font><font color="blue">G</font><font color="blue">V</font><font color="blue">E</font><font color="blue">F</font><font color="blue">I</font><font color="blue">Y</font><font color="blue">K</font><font color="red">R</font></td></tr></tbody></table>

<br><br><br><br><br><br><br>

<table align="center">

<caption><em>Residue wise detail prediction</em></caption>

<tbody><tr bgcolor="#8B6969"><td align="LEFT"><font size="+2">Amino Acid</font></td>

<td align="LEFT"><font size="+2">SVM value</font></td>

<td align="LEFT"><font size="+2">Prediction</font></td></tr>

<tr><td align="center" bgcolor="#C0C0C0">M</td>

<td align="center" bgcolor="#D3D3D3">0.8565677</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">1.4859142</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">F</td>

<td align="center" bgcolor="#D3D3D3">1.1634011</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">V</td>

<td align="center" bgcolor="#D3D3D3">0.50512317</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">D</td>

<td align="center" bgcolor="#D3D3D3">0.59164426</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">-0.26878776</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">A</td>

<td align="center" bgcolor="#D3D3D3">-1.891748</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">S</td>

<td align="center" bgcolor="#D3D3D3">0.82931249</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">I</td>

<td align="center" bgcolor="#D3D3D3">-1.3970531</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">0.25775461</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">V</td>

<td align="center" bgcolor="#D3D3D3">-0.11777894</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">V</td>

<td align="center" bgcolor="#D3D3D3">1.9516568</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">A</td>

<td align="center" bgcolor="#D3D3D3">0.9168089</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">G</td>

<td align="center" bgcolor="#D3D3D3">3.2521514</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">D</td>

<td align="center" bgcolor="#D3D3D3">3.5408938</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">G</td>

<td align="center" bgcolor="#D3D3D3">5.0698142</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">G</td>

<td align="center" bgcolor="#D3D3D3">4.7293586</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">N</td>

<td align="center" bgcolor="#D3D3D3">4.5302742</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">G</td>

<td align="center" bgcolor="#D3D3D3">3.8953435</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">C</td>

<td align="center" bgcolor="#D3D3D3">3.8173757</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">V</td>

<td align="center" bgcolor="#D3D3D3">2.1231375</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">S</td>

<td align="center" bgcolor="#D3D3D3">1.6001268</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">F</td>

<td align="center" bgcolor="#D3D3D3">0.019160022</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">R</td>

<td align="center" bgcolor="#D3D3D3">1.4188425</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">R</td>

<td align="center" bgcolor="#D3D3D3">0.7404321</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">-0.55268648</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">1.2122008</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">Y</td>

<td align="center" bgcolor="#D3D3D3">1.2220076</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">I</td>

<td align="center" bgcolor="#D3D3D3">0.66601663</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">P</td>

<td align="center" bgcolor="#D3D3D3">0.48499818</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">2.4720501</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">G</td>

<td align="center" bgcolor="#D3D3D3">2.0616126</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">G</td>

<td align="center" bgcolor="#D3D3D3">2.5124564</td>

