<html><head><title>pprint:: prediction result</title></head> <body><br><br><h2><center>Prediction of RNA-interacting residues of submitted proteins</center></h2><table align="center"><tbody><tr><td bgcolor="#D3D3D3" align="center"><font color="RED"><b>Red: Interacting residues</b></font><font color="blue">&nbsp;&nbsp;&nbsp;&nbsp;<b>Blue: Non-interacting residues</b></font><br><br></td></tr><tr><td><font color="blue">M</font><font color="blue">E</font><font color="blue">Q</font><font color="blue">D</font><font color="blue">K</font><font color="blue">I</font><font color="blue">L</font><font color="blue">A</font><font color="blue">H</font><font color="blue">Q</font><font color="blue">A</font><font color="blue">S</font><font color="red">L</font><font color="blue">N</font><font color="blue">T</font><font color="blue">K</font><font color="blue">P</font><font color="blue">S</font><font color="blue">L</font><font color="blue">L</font><font color="blue">P</font><font color="blue">P</font><font color="blue">P</font><font color="blue">V</font><font color="blue">G</font><font color="blue">N</font><font color="blue">P</font><font color="blue">P</font><font color="blue">P</font><font color="blue">V</font><font color="blue">I</font><font color="blue">S</font><font color="blue">Y</font><font color="blue">P</font><font color="blue">F</font><font color="blue">Q</font><font color="blue">I</font><font color="blue">T</font><font color="blue">L</font><font color="blue">A</font><font color="blue">S</font><font color="blue">L</font><font color="blue">G</font><font color="blue">T</font><font color="blue">E</font><font color="blue">D</font><font color="blue">A</font><font color="blue">A</font><font color="blue">D</font><font color="blue">S</font><font color="blue">V</font><font color="blue">S</font><font color="blue">I</font><font color="blue">A</font><font color="blue">S</font><font color="blue">N</font><font color="blue">S</font><font color="blue">V</font><font color="blue">L</font><font color="blue">A</font></td></tr><tr><td><font color="blue">T</font><font color="blue">Y</font><font color="blue">T</font><font color="blue">A</font><font color="blue">L</font><font color="blue">Y</font><font color="blue">R</font><font color="blue">H</font><font color="blue">A</font><font color="blue">Q</font><font color="blue">L</font><font color="blue">K</font><font color="blue">H</font><font color="blue">L</font><font color="blue">K</font><font color="blue">A</font><font color="blue">T</font><font color="blue">I</font><font color="blue">H</font><font color="blue">P</font><font color="blue">T</font><font color="blue">Y</font><font color="blue">M</font><font color="blue">A</font><font color="blue">P</font><font color="blue">K</font><font color="blue">Y</font><font color="blue">P</font><font color="blue">T</font><font color="blue">S</font><font color="blue">V</font><font color="blue">A</font><font color="blue">L</font><font color="blue">V</font><font color="blue">W</font><font color="blue">V</font><font color="blue">P</font><font color="blue">A</font><font color="red">N</font><font color="blue">S</font><font color="red">T</font><font color="blue">A</font><font color="blue">T</font><font color="blue">S</font><font color="blue">T</font><font color="blue">Q</font><font color="blue">V</font><font color="blue">L</font><font color="blue">D</font><font color="red">T</font><font color="red">Y</font><font color="red">G</font><font color="red">G</font><font color="red">L</font><font color="red">H</font><font color="red">F</font><font color="blue">C</font><font color="blue">I</font><font color="blue">G</font><font color="red">G</font></td></tr><tr><td><font color="blue">S</font><font color="blue">V</font><font color="blue">N</font><font color="blue">S</font><font color="blue">V</font><font color="blue">K</font><font color="blue">P</font><font color="blue">I</font><font color="blue">D</font><font color="blue">V</font><font color="blue">E</font><font color="blue">A</font><font color="blue">N</font><font color="blue">L</font><font color="red">T</font><font color="red">N</font><font color="blue">L</font><font color="blue">N</font><font color="red">P</font><font color="blue">I</font><font color="blue">I</font><font color="blue">K</font><font color="blue">A</font><font color="blue">S</font><font color="blue">T</font><font color="blue">T</font><font color="blue">F</font><font color="blue">T</font><font color="blue">D</font><font color="blue">T</font><font color="blue">P</font><font color="blue">K</font><font color="blue">L</font><font color="blue">L</font><font color="blue">Y</font><font color="blue">Y</font><font color="blue">S</font><font color="blue">K</font><font color="blue">A</font><font color="blue">Q</font><font color="blue">A</font><font color="blue">T</font><font color="blue">A</font><font color="blue">P</font><font color="blue">T</font><font color="blue">S</font><font color="blue">P</font><font color="blue">T</font><font color="blue">C</font><font color="blue">Y</font><font color="blue">L</font><font color="blue">T</font><font color="blue">I</font><font color="blue">Q</font><font color="blue">G</font><font color="blue">Q</font><font color="blue">I</font><font color="blue">E</font><font color="blue">L</font><font color="blue">S</font></td></tr><tr><td><font color="blue">S</font><font color="blue">P</font><font color="blue">L</font><font color="blue">L</font><font color="blue">Q</font><font color="blue">A</font><font color="blue">S</font><font color="blue">S</font></td></tr></tbody></table>

<br><br><br><br><br><br><br>

<table align="center">

<caption><em>Residue wise detail prediction</em></caption>

<tbody><tr bgcolor="#8B6969"><td align="LEFT"><font size="+2">Amino Acid</font></td>

<td align="LEFT"><font size="+2">SVM value</font></td>

<td align="LEFT"><font size="+2">Prediction</font></td></tr>

<tr><td align="center" bgcolor="#C0C0C0">M</td>

<td align="center" bgcolor="#D3D3D3">-0.31562998</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">-0.90785625</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">Q</td>

<td align="center" bgcolor="#D3D3D3">-0.58148773</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">D</td>

<td align="center" bgcolor="#D3D3D3">-0.51781551</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">-0.4270375</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">I</td>

<td align="center" bgcolor="#D3D3D3">-0.92189974</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-0.73266548</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">A</td>

<td align="center" bgcolor="#D3D3D3">-1.1698357</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">H</td>

<td align="center" bgcolor="#D3D3D3">-0.77913127</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">Q</td>

<td align="center" bgcolor="#D3D3D3">-0.67296735</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">A</td>

<td align="center" bgcolor="#D3D3D3">-0.73470488</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">S</td>

<td align="center" bgcolor="#D3D3D3">-0.39416609</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-0.14423579</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">N</td>

<td align="center" bgcolor="#D3D3D3">-1.2341877</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">T</td>

<td align="center" bgcolor="#D3D3D3">-0.7429747</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">-0.7665732</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">P</td>

<td align="center" bgcolor="#D3D3D3">-1.6035217</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

