<html><head><title>pprint:: prediction result</title></head> <body><br><br><h2><center>Prediction of RNA-interacting residues of submitted proteins</center></h2><table align="center"><tbody><tr><td bgcolor="#D3D3D3" align="center"><font color="RED"><b>Red: Interacting residues</b></font><font color="blue">&nbsp;&nbsp;&nbsp;&nbsp;<b>Blue: Non-interacting residues</b></font><br><br></td></tr><tr><td><font color="blue">M</font><font color="blue">A</font><font color="blue">S</font><font color="red">K</font><font color="blue">V</font><font color="blue">L</font><font color="red">P</font><font color="blue">Q</font><font color="blue">A</font><font color="blue">L</font><font color="blue">L</font><font color="blue">V</font><font color="blue">I</font><font color="blue">P</font><font color="red">S</font><font color="blue">N</font><font color="blue">H</font><font color="blue">S</font><font color="blue">L</font><font color="blue">Q</font><font color="blue">C</font><font color="blue">P</font><font color="blue">P</font><font color="blue">L</font><font color="blue">K</font><font color="blue">K</font><font color="blue">Q</font><font color="blue">L</font><font color="blue">G</font><font color="blue">F</font><font color="red">P</font><font color="blue">I</font><font color="blue">D</font><font color="blue">S</font><font color="blue">N</font><font color="blue">R</font><font color="blue">R</font><font color="blue">F</font><font color="blue">S</font><font color="blue">L</font><font color="blue">S</font><font color="red">S</font><font color="blue">N</font><font color="blue">C</font><font color="red">R</font><font color="blue">S</font><font color="blue">N</font><font color="blue">L</font><font color="blue">M</font><font color="blue">V</font><font color="blue">S</font><font color="red">R</font><font color="blue">A</font><font color="blue">S</font><font color="blue">S</font><font color="blue">N</font><font color="blue">L</font><font color="blue">F</font><font color="blue">S</font><font color="red">S</font></td></tr><tr><td><font color="blue">N</font><font color="blue">F</font><font color="blue">S</font><font color="red">S</font><font color="red">I</font><font color="blue">F</font><font color="red">S</font><font color="red">F</font><font color="red">P</font><font color="red">A</font><font color="red">R</font><font color="red">N</font><font color="blue">S</font><font color="blue">F</font><font color="red">V</font><font color="blue">V</font><font color="blue">R</font><font color="red">S</font><font color="blue">E</font><font color="blue">A</font><font color="blue">E</font><font color="blue">D</font><font color="blue">S</font><font color="blue">S</font><font color="blue">D</font><font color="blue">A</font><font color="blue">P</font><font color="blue">A</font><font color="blue">E</font><font color="blue">S</font><font color="blue">V</font><font color="blue">A</font><font color="blue">V</font><font color="blue">V</font><font color="blue">A</font><font color="blue">E</font><font color="blue">E</font><font color="blue">E</font><font color="blue">L</font><font color="blue">P</font><font color="blue">V</font><font color="blue">E</font><font color="blue">S</font><font color="blue">E</font><font color="blue">A</font><font color="blue">E</font><font color="blue">A</font><font color="blue">E</font><font color="blue">E</font><font color="blue">R</font><font color="red">P</font><font color="red">P</font><font color="red">R</font><font color="red">Q</font><font color="red">Q</font><font color="red">R</font><font color="blue">V</font><font color="red">K</font><font color="blue">L</font><font color="red">G</font></td></tr><tr><td><font color="red">D</font><font color="blue">I</font><font color="blue">M</font><font color="blue">G</font><font color="blue">I</font><font color="blue">L</font><font color="blue">N</font><font color="blue">K</font><font color="blue">K</font><font color="blue">A</font><font color="blue">V</font><font color="blue">H</font><font color="blue">A</font><font color="blue">A</font><font color="blue">E</font><font color="blue">E</font><font color="blue">L</font><font color="blue">R</font><font color="blue">P</font><font color="blue">V</font><font color="blue">P</font><font color="blue">G</font><font color="blue">I</font><font color="red">R</font><font color="blue">T</font><font color="blue">G</font><font color="red">D</font><font color="blue">I</font><font color="blue">V</font><font color="red">Q</font><font color="red">I</font><font color="red">R</font><font color="blue">L</font><font color="red">E</font><font color="blue">V</font><font color="red">P</font><font color="red">E</font><font color="red">N</font><font color="red">K</font><font color="red">R</font><font color="red">R</font><font color="red">L</font><font color="red">S</font><font color="red">V</font><font color="red">Y</font><font color="red">K</font><font color="red">G</font><font color="red">I</font><font color="red">V</font><font color="red">I</font><font color="red">S</font><font color="red">R</font><font color="red">Q</font><font color="red">N</font><font color="red">A</font><font color="red">G</font><font color="red">I</font><font color="red">H</font><font color="red">T</font><font color="red">T</font></td></tr><tr><td><font color="red">I</font><font color="red">R</font><font color="blue">I</font><font color="red">R</font><font color="red">R</font><font color="red">I</font><font color="red">I</font><font color="red">A</font><font color="blue">G</font><font color="blue">V</font><font color="blue">G</font><font color="red">V</font><font color="red">E</font><font color="red">I</font><font color="blue">V</font><font color="blue">F</font><font color="red">P</font><font color="blue">L</font><font color="blue">Y</font><font color="blue">S</font><font color="red">P</font><font color="red">N</font><font color="blue">I</font><font color="blue">K</font><font color="blue">E</font><font color="blue">I</font><font color="red">K</font><font color="red">V</font><font color="red">V</font><font color="red">S</font><font color="red">H</font><font color="red">R</font><font color="red">K</font><font color="red">V</font><font color="red">R</font><font color="red">K</font><font color="red">A</font><font color="red">R</font><font color="red">L</font><font color="red">Y</font><font color="red">Y</font><font color="red">L</font><font color="red">R</font><font color="red">D</font><font color="red">K</font><font color="red">L</font><font color="red">P</font><font color="red">R</font><font color="red">L</font><font color="red">S</font><font color="red">T</font><font color="red">F</font><font color="red">K</font></td></tr></tbody></table>

<br><br><br><br><br><br><br>

<table align="center">

<caption><em>Residue wise detail prediction</em></caption>

<tbody><tr bgcolor="#8B6969"><td align="LEFT"><font size="+2">Amino Acid</font></td>

<td align="LEFT"><font size="+2">SVM value</font></td>

<td align="LEFT"><font size="+2">Prediction</font></td></tr>

<tr><td align="center" bgcolor="#C0C0C0">M</td>

<td align="center" bgcolor="#D3D3D3">-0.47121961</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">A</td>

<td align="center" bgcolor="#D3D3D3">-0.3462999</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">S</td>

<td align="center" bgcolor="#D3D3D3">-0.33739488</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">0.05481761</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">V</td>

<td align="center" bgcolor="#D3D3D3">-0.38266039</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-0.94531284</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">P</td>

<td align="center" bgcolor="#D3D3D3">0.087742573</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">Q</td>

<td align="center" bgcolor="#D3D3D3">-0.24507135</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">A</td>

<td align="center" bgcolor="#D3D3D3">-1.5653886</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-0.74079354</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-0.99243395</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">V</td>

<td align="center" bgcolor="#D3D3D3">-1.4847051</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">I</td>

<td align="center" bgcolor="#D3D3D3">-0.7959743</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">P</td>

<td align="center" bgcolor="#D3D3D3">-0.79909417</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">S</td>

<td align="center" bgcolor="#D3D3D3">0.043058838</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">N</td>

<td align="center" bgcolor="#D3D3D3">-0.28157469</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">H</td>

<td align="center" bgcolor="#D3D3D3">-0.21492726</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">S</td>

<td align="center" bgcolor="#D3D3D3">-0.28331978</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-0.63289411</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">Q</td>

<td align="center" bgcolor="#D3D3D3">-0.80663533</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

