<html><head><title>pprint:: prediction result</title></head> <body><br><br><h2><center>Prediction of RNA-interacting residues of submitted proteins</center></h2><table align="center"><tbody><tr><td bgcolor="#D3D3D3" align="center"><font color="RED"><b>Red: Interacting residues</b></font><font color="blue">&nbsp;&nbsp;&nbsp;&nbsp;<b>Blue: Non-interacting residues</b></font><br><br></td></tr><tr><td><font color="blue">M</font><font color="blue">T</font><font color="red">T</font><font color="red">N</font><font color="blue">L</font><font color="blue">T</font><font color="blue">N</font><font color="blue">S</font><font color="blue">N</font><font color="blue">C</font><font color="red">V</font><font color="blue">E</font><font color="blue">E</font><font color="blue">Y</font><font color="blue">K</font><font color="blue">E</font><font color="blue">N</font><font color="blue">G</font><font color="blue">K</font><font color="blue">T</font><font color="red">K</font><font color="blue">I</font><font color="red">R</font><font color="blue">I</font><font color="blue">K</font><font color="blue">P</font><font color="blue">F</font><font color="blue">N</font><font color="blue">A</font><font color="blue">L</font><font color="blue">I</font><font color="blue">E</font><font color="blue">L</font><font color="blue">Y</font><font color="blue">H</font><font color="blue">H</font><font color="blue">Q</font><font color="blue">T</font><font color="blue">P</font><font color="blue">T</font><font color="blue">G</font><font color="red">S</font><font color="blue">I</font><font color="blue">K</font><font color="blue">E</font><font color="blue">N</font><font color="blue">L</font><font color="blue">D</font><font color="blue">K</font><font color="blue">L</font><font color="blue">E</font><font color="blue">N</font><font color="blue">Y</font><font color="blue">V</font><font color="blue">K</font><font color="blue">D</font><font color="blue">V</font><font color="blue">V</font><font color="blue">K</font><font color="blue">A</font></td></tr><tr><td><font color="blue">K</font><font color="blue">G</font><font color="blue">L</font><font color="blue">A</font><font color="blue">I</font><font color="blue">P</font><font color="blue">T</font><font color="red">S</font><font color="red">G</font><font color="blue">A</font><font color="blue">F</font><font color="blue">S</font><font color="red">N</font><font color="blue">T</font><font color="blue">R</font><font color="blue">G</font><font color="blue">T</font><font color="blue">W</font><font color="blue">F</font><font color="blue">E</font><font color="blue">V</font><font color="blue">M</font><font color="blue">I</font><font color="blue">A</font><font color="blue">I</font><font color="blue">Q</font><font color="blue">S</font><font color="blue">W</font><font color="blue">N</font><font color="blue">Y</font><font color="blue">R</font><font color="blue">V</font><font color="blue">K</font><font color="red">R</font><font color="blue">E</font><font color="blue">L</font><font color="blue">N</font><font color="blue">D</font><font color="blue">Y</font><font color="blue">L</font><font color="blue">I</font><font color="blue">I</font><font color="blue">K</font><font color="blue">M</font><font color="blue">P</font><font color="blue">N</font><font color="blue">V</font><font color="blue">K</font><font color="red">T</font><font color="blue">F</font><font color="red">D</font><font color="blue">F</font><font color="red">R</font><font color="red">K</font><font color="blue">I</font><font color="blue">F</font><font color="blue">D</font><font color="blue">N</font><font color="blue">E</font><font color="blue">T</font></td></tr><tr><td><font color="blue">R</font><font color="blue">E</font><font color="blue">K</font><font color="blue">L</font><font color="blue">H</font><font color="blue">Q</font><font color="blue">L</font><font color="blue">E</font><font color="blue">K</font><font color="blue">S</font><font color="blue">L</font><font color="blue">L</font><font color="blue">T</font><font color="blue">H</font><font color="blue">K</font><font color="blue">Q</font><font color="red">Q</font><font color="blue">V</font><font color="blue">R</font><font color="blue">L</font><font color="blue">I</font><font color="blue">T</font><font color="red">S</font><font color="red">N</font><font color="red">P</font><font color="blue">D</font><font color="blue">L</font><font color="blue">L</font><font color="blue">I</font><font color="blue">I</font><font color="red">R</font><font color="blue">Q</font><font color="blue">K</font><font color="blue">D</font><font color="blue">L</font><font color="blue">I</font><font color="blue">K</font><font color="blue">S</font><font color="blue">E</font><font color="blue">Y</font><font color="blue">N</font><font color="blue">L</font><font color="blue">P</font><font color="blue">I</font><font color="blue">N</font><font color="blue">K</font><font color="blue">L</font><font color="blue">T</font><font color="blue">H</font><font color="blue">E</font><font color="blue">N</font><font color="blue">I</font><font color="blue">D</font><font color="blue">V</font><font color="blue">A</font><font color="blue">L</font><font color="blue">T</font><font color="blue">L</font><font color="blue">F</font><font color="blue">K</font></td></tr><tr><td><font color="blue">D</font><font color="blue">I</font><font color="blue">E</font><font color="blue">G</font><font color="blue">K</font><font color="blue">C</font><font color="blue">K</font><font color="blue">W</font><font color="blue">D</font><font color="blue">S</font><font color="blue">L</font><font color="blue">V</font><font color="blue">A</font><font color="blue">G</font><font color="blue">V</font><font color="blue">G</font><font color="blue">L</font><font color="red">K</font><font color="blue">T</font><font color="red">S</font><font color="blue">L</font><font color="red">R</font><font color="red">P</font><font color="blue">D</font><font color="red">R</font><font color="red">R</font><font color="blue">L</font><font color="blue">Q</font><font color="blue">L</font><font color="blue">V</font><font color="red">H</font><font color="blue">E</font><font color="blue">G</font><font color="blue">N</font><font color="blue">I</font><font color="blue">L</font><font color="blue">K</font><font color="blue">S</font><font color="blue">L</font><font color="blue">F</font><font color="blue">A</font><font color="blue">H</font><font color="blue">L</font><font color="blue">K</font><font color="blue">M</font><font color="blue">A</font><font color="blue">Y</font><font color="blue">W</font><font color="blue">N</font><font color="blue">P</font><font color="blue">K</font><font color="blue">A</font><font color="blue">E</font><font color="blue">F</font><font color="blue">K</font><font color="blue">Y</font><font color="red">Y</font><font color="blue">G</font><font color="blue">A</font><font color="blue">S</font></td></tr><tr><td><font color="red">S</font><font color="red">E</font><font color="blue">P</font><font color="blue">V</font><font color="blue">S</font><font color="blue">K</font><font color="blue">A</font><font color="blue">D</font><font color="blue">D</font><font color="blue">D</font><font color="blue">A</font><font color="blue">L</font><font color="blue">Q</font><font color="blue">T</font><font color="blue">A</font><font color="blue">A</font><font color="blue">T</font><font color="blue">H</font><font color="blue">T</font><font color="blue">I</font><font color="blue">V</font><font color="blue">N</font><font color="blue">V</font><font color="blue">N</font><font color="blue">S</font><font color="blue">T</font><font color="blue">P</font><font color="blue">E</font><font color="blue">R</font><font color="blue">A</font><font color="blue">V</font><font color="blue">D</font><font color="blue">D</font><font color="blue">I</font><font color="blue">F</font><font color="blue">S</font><font color="blue">L</font><font color="blue">T</font><font color="blue">S</font><font color="blue">F</font><font color="blue">E</font><font color="blue">D</font><font color="blue">I</font><font color="blue">D</font><font color="blue">K</font><font color="blue">M</font><font color="blue">L</font><font color="blue">D</font><font color="blue">Q</font><font color="blue">I</font><font color="blue">I</font><font color="blue">K</font><font color="blue">K</font></td></tr></tbody></table>

<br><br><br><br><br><br><br>

<table align="center">

<caption><em>Residue wise detail prediction</em></caption>

<tbody><tr bgcolor="#8B6969"><td align="LEFT"><font size="+2">Amino Acid</font></td>

<td align="LEFT"><font size="+2">SVM value</font></td>

<td align="LEFT"><font size="+2">Prediction</font></td></tr>

<tr><td align="center" bgcolor="#C0C0C0">M</td>

<td align="center" bgcolor="#D3D3D3">-0.36097157</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">T</td>

<td align="center" bgcolor="#D3D3D3">-0.38130861</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">T</td>

<td align="center" bgcolor="#D3D3D3">-0.16257028</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">N</td>

<td align="center" bgcolor="#D3D3D3">-0.13366996</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-0.62776336</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">T</td>

<td align="center" bgcolor="#D3D3D3">-0.59380104</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">N</td>

<td align="center" bgcolor="#D3D3D3">-0.54717546</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">S</td>

<td align="center" bgcolor="#D3D3D3">-0.51528415</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">N</td>

<td align="center" bgcolor="#D3D3D3">-0.73056945</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">C</td>

<td align="center" bgcolor="#D3D3D3">-0.58547905</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">V</td>

<td align="center" bgcolor="#D3D3D3">-0.19025062</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">-0.73906385</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">-0.30428604</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">Y</td>

<td align="center" bgcolor="#D3D3D3">-0.41383665</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">-0.5273574</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">-1.1369045</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">N</td>

<td align="center" bgcolor="#D3D3D3">-0.85907597</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">G</td>

<td align="center" bgcolor="#D3D3D3">-0.30495945</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">-0.37372575</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">T</td>

<td align="center" bgcolor="#D3D3D3">-0.9984577</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">0.14728741</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">I</td>

<td align="center" bgcolor="#D3D3D3">-0.91262414</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">R</td>

<td align="center" bgcolor="#D3D3D3">0.0015901559</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">I</td>

<td align="center" bgcolor="#D3D3D3">-0.91392673</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">-0.46702356</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">P</td>

