<html><head><title>pprint:: prediction result</title></head> <body><br><br><h2><center>Prediction of RNA-interacting residues of submitted proteins</center></h2><table align="center"><tbody><tr><td bgcolor="#D3D3D3" align="center"><font color="RED"><b>Red: Interacting residues</b></font><font color="blue">&nbsp;&nbsp;&nbsp;&nbsp;<b>Blue: Non-interacting residues</b></font><br><br></td></tr><tr><td><font color="blue">M</font><font color="blue">D</font><font color="blue">D</font><font color="blue">Q</font><font color="blue">G</font><font color="blue">C</font><font color="blue">P</font><font color="blue">R</font><font color="blue">C</font><font color="red">K</font><font color="blue">T</font><font color="blue">T</font><font color="red">K</font><font color="blue">Y</font><font color="red">R</font><font color="blue">N</font><font color="red">P</font><font color="red">S</font><font color="blue">L</font><font color="red">K</font><font color="blue">L</font><font color="blue">M</font><font color="blue">V</font><font color="red">N</font><font color="blue">V</font><font color="red">C</font><font color="blue">G</font><font color="red">H</font><font color="red">T</font><font color="blue">L</font><font color="blue">C</font><font color="blue">E</font><font color="blue">S</font><font color="blue">C</font><font color="blue">V</font><font color="blue">D</font><font color="blue">L</font><font color="blue">L</font><font color="blue">F</font><font color="blue">V</font><font color="blue">R</font><font color="blue">G</font><font color="blue">A</font><font color="blue">G</font><font color="blue">N</font><font color="red">C</font><font color="red">P</font><font color="blue">E</font><font color="blue">C</font><font color="blue">G</font><font color="blue">T</font><font color="blue">P</font><font color="blue">L</font><font color="red">R</font><font color="red">K</font><font color="red">S</font><font color="red">N</font><font color="blue">F</font><font color="red">R</font><font color="blue">V</font></td></tr><tr><td><font color="red">Q</font><font color="red">L</font><font color="blue">F</font><font color="blue">E</font><font color="blue">D</font><font color="blue">P</font><font color="blue">T</font><font color="blue">V</font><font color="blue">D</font><font color="blue">K</font><font color="blue">E</font><font color="blue">V</font><font color="red">E</font><font color="blue">I</font><font color="blue">R</font><font color="red">K</font><font color="red">K</font><font color="blue">V</font><font color="blue">L</font><font color="red">K</font><font color="red">I</font><font color="red">Y</font><font color="red">N</font><font color="red">K</font><font color="red">R</font><font color="blue">E</font><font color="blue">E</font><font color="blue">D</font><font color="blue">F</font><font color="blue">P</font><font color="blue">S</font><font color="blue">L</font><font color="blue">R</font><font color="blue">E</font><font color="blue">Y</font><font color="blue">N</font><font color="blue">D</font><font color="blue">F</font><font color="blue">L</font><font color="blue">E</font><font color="blue">E</font><font color="blue">V</font><font color="blue">E</font><font color="blue">E</font><font color="blue">I</font><font color="blue">V</font><font color="blue">F</font><font color="blue">N</font><font color="blue">L</font><font color="blue">T</font><font color="red">N</font><font color="red">N</font><font color="red">V</font><font color="blue">D</font><font color="blue">L</font><font color="blue">D</font><font color="blue">N</font><font color="blue">T</font><font color="blue">K</font><font color="blue">K</font></td></tr><tr><td><font color="blue">K</font><font color="blue">M</font><font color="blue">E</font><font color="blue">I</font><font color="blue">Y</font><font color="blue">Q</font><font color="blue">K</font><font color="blue">E</font><font color="blue">N</font><font color="blue">K</font><font color="blue">D</font><font color="blue">V</font><font color="blue">I</font><font color="blue">Q</font><font color="blue">K</font><font color="blue">N</font><font color="red">K</font><font color="blue">L</font><font color="red">K</font><font color="blue">L</font><font color="blue">T</font><font color="blue">R</font><font color="blue">E</font><font color="blue">Q</font><font color="blue">E</font><font color="blue">E</font><font color="blue">L</font><font color="blue">E</font><font color="blue">E</font><font color="blue">A</font><font color="blue">L</font><font color="blue">E</font><font color="blue">V</font><font color="blue">E</font><font color="blue">R</font><font color="blue">Q</font><font color="blue">E</font><font color="blue">N</font><font color="blue">E</font><font color="blue">Q</font><font color="blue">R</font><font color="red">R</font><font color="blue">L</font><font color="blue">F</font><font color="blue">I</font><font color="blue">Q</font><font color="blue">K</font><font color="blue">E</font><font color="blue">E</font><font color="blue">Q</font><font color="blue">L</font><font color="blue">Q</font><font color="red">Q</font><font color="blue">I</font><font color="blue">L</font><font color="red">K</font><font color="red">R</font><font color="blue">K</font><font color="blue">N</font><font color="blue">K</font></td></tr><tr><td><font color="red">Q</font><font color="blue">A</font><font color="blue">F</font><font color="blue">L</font><font color="blue">D</font><font color="blue">E</font><font color="blue">L</font><font color="blue">E</font><font color="blue">S</font><font color="blue">S</font><font color="blue">D</font><font color="blue">L</font><font color="blue">P</font><font color="blue">V</font><font color="blue">A</font><font color="blue">L</font><font color="blue">L</font><font color="blue">L</font><font color="blue">A</font><font color="blue">Q</font><font color="blue">H</font><font color="blue">K</font><font color="red">D</font><font color="red">R</font><font color="red">S</font><font color="red">T</font><font color="red">Q</font><font color="red">L</font><font color="red">E</font><font color="blue">M</font><font color="blue">Q</font><font color="blue">L</font><font color="blue">E</font><font color="blue">K</font><font color="blue">P</font><font color="blue">K</font><font color="blue">P</font><font color="blue">V</font><font color="red">K</font><font color="blue">P</font><font color="blue">V</font><font color="red">T</font><font color="red">F</font><font color="red">S</font><font color="blue">T</font><font color="blue">G</font><font color="blue">I</font><font color="blue">K</font><font color="red">M</font><font color="blue">G</font><font color="blue">Q</font><font color="blue">H</font><font color="blue">I</font><font color="blue">S</font><font color="blue">L</font><font color="blue">A</font><font color="blue">P</font><font color="blue">I</font><font color="blue">H</font><font color="blue">K</font></td></tr><tr><td><font color="blue">L</font><font color="blue">E</font><font color="blue">E</font><font color="blue">A</font><font color="blue">L</font><font color="blue">Y</font><font color="blue">E</font><font color="blue">Y</font><font color="blue">Q</font><font color="blue">P</font><font color="blue">L</font><font color="blue">Q</font><font color="blue">I</font><font color="blue">E</font><font color="blue">T</font><font color="blue">Y</font><font color="blue">G</font><font color="blue">P</font><font color="blue">H</font><font color="blue">V</font><font color="blue">P</font><font color="blue">E</font><font color="blue">L</font><font color="blue">E</font><font color="blue">M</font><font color="blue">L</font><font color="blue">G</font><font color="blue">R</font><font color="blue">L</font><font color="blue">G</font><font color="blue">Y</font><font color="blue">L</font><font color="blue">N</font><font color="blue">H</font><font color="red">V</font><font color="red">R</font><font color="red">A</font><font color="red">A</font><font color="blue">S</font><font color="blue">P</font><font color="blue">Q</font><font color="blue">D</font><font color="blue">L</font><font color="red">A</font><font color="blue">G</font><font color="blue">G</font><font color="red">Y</font><font color="blue">T</font><font color="blue">S</font><font color="red">S</font><font color="red">L</font><font color="blue">A</font><font color="blue">C</font><font color="blue">H</font><font color="red">R</font><font color="blue">A</font><font color="blue">L</font><font color="blue">Q</font><font color="blue">D</font><font color="blue">A</font></td></tr><tr><td><font color="blue">F</font><font color="blue">S</font><font color="blue">G</font><font color="blue">L</font><font color="blue">F</font><font color="blue">W</font><font color="blue">Q</font><font color="blue">P</font><font color="blue">S</font></td></tr></tbody></table>

<br><br><br><br><br><br><br>

<table align="center">

<caption><em>Residue wise detail prediction</em></caption>

<tbody><tr bgcolor="#8B6969"><td align="LEFT"><font size="+2">Amino Acid</font></td>

<td align="LEFT"><font size="+2">SVM value</font></td>

<td align="LEFT"><font size="+2">Prediction</font></td></tr>

<tr><td align="center" bgcolor="#C0C0C0">M</td>

<td align="center" bgcolor="#D3D3D3">-0.72858453</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">D</td>

<td align="center" bgcolor="#D3D3D3">-0.68571705</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">D</td>

<td align="center" bgcolor="#D3D3D3">-0.22576013</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">Q</td>

<td align="center" bgcolor="#D3D3D3">-0.41998976</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">G</td>

<td align="center" bgcolor="#D3D3D3">-0.67336638</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">C</td>

<td align="center" bgcolor="#D3D3D3">-0.48425644</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">P</td>

<td align="center" bgcolor="#D3D3D3">-0.91966443</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">R</td>

<td align="center" bgcolor="#D3D3D3">-0.68555989</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">C</td>

<td align="center" bgcolor="#D3D3D3">-0.86148742</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">0.0570367</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">T</td>

<td align="center" bgcolor="#D3D3D3">-0.86638845</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">T</td>

<td align="center" bgcolor="#D3D3D3">-0.34940357</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">0.75118665</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">Y</td>

<td align="center" bgcolor="#D3D3D3">-0.68790723</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">R</td>

<td align="center" bgcolor="#D3D3D3">0.34756571</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">N</td>

<td align="center" bgcolor="#D3D3D3">-0.30011957</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">P</td>

<td align="center" bgcolor="#D3D3D3">0.71662238</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">S</td>

<td align="center" bgcolor="#D3D3D3">0.12488253</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-1.8351155</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">-0.1315716</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-1.3990579</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">M</td>

<td align="center" bgcolor="#D3D3D3">-2.074956</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">V</td>

<td align="center" bgcolor="#D3D3D3">-1.0601103</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">N</td>

<td align="center" bgcolor="#D3D3D3">-0.05440742</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">V</td>

<td align="center" bgcolor="#D3D3D3">-0.57973756</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">C</td>

<td align="center" bgcolor="#D3D3D3">0.61292866</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">G</td>

<td align="center" bgcolor="#D3D3D3">-0.2028615</td>

