<html><head><title>pprint:: prediction result</title></head> <body><br><br><h2><center>Prediction of RNA-interacting residues of submitted proteins</center></h2><table align="center"><tbody><tr><td bgcolor="#D3D3D3" align="center"><font color="RED"><b>Red: Interacting residues</b></font><font color="blue">&nbsp;&nbsp;&nbsp;&nbsp;<b>Blue: Non-interacting residues</b></font><br><br></td></tr><tr><td><font color="red">M</font><font color="red">N</font><font color="red">R</font><font color="red">N</font><font color="red">G</font><font color="red">A</font><font color="red">T</font><font color="red">P</font><font color="red">T</font><font color="red">R</font><font color="red">G</font><font color="red">R</font><font color="red">G</font><font color="red">K</font><font color="red">R</font><font color="red">A</font><font color="red">I</font><font color="red">P</font><font color="red">N</font><font color="red">P</font><font color="red">P</font><font color="red">R</font><font color="red">R</font><font color="red">R</font><font color="red">A</font><font color="red">R</font><font color="red">G</font><font color="red">K</font><font color="red">S</font><font color="red">V</font><font color="red">E</font><font color="red">R</font><font color="red">G</font><font color="red">S</font><font color="blue">T</font><font color="red">P</font><font color="blue">L</font><font color="blue">Q</font><font color="red">Y</font><font color="red">V</font><font color="blue">T</font><font color="red">T</font><font color="red">L</font><font color="red">G</font><font color="red">P</font><font color="red">S</font><font color="red">R</font><font color="red">P</font><font color="red">R</font><font color="red">M</font><font color="red">G</font><font color="red">Q</font><font color="blue">G</font><font color="blue">Q</font><font color="blue">G</font><font color="blue">W</font><font color="red">Q</font><font color="red">K</font><font color="blue">L</font><font color="blue">S</font></td></tr><tr><td><font color="blue">H</font><font color="blue">E</font><font color="blue">E</font><font color="blue">I</font><font color="blue">I</font><font color="blue">L</font><font color="blue">Q</font><font color="blue">V</font><font color="blue">N</font><font color="blue">S</font><font color="blue">S</font><font color="blue">T</font><font color="blue">A</font><font color="blue">A</font><font color="blue">D</font><font color="blue">T</font><font color="blue">I</font><font color="blue">Q</font><font color="blue">T</font><font color="blue">I</font><font color="blue">P</font><font color="blue">I</font><font color="blue">I</font><font color="blue">P</font><font color="blue">R</font><font color="blue">L</font><font color="blue">S</font><font color="blue">V</font><font color="blue">P</font><font color="blue">A</font><font color="blue">G</font><font color="blue">D</font><font color="blue">K</font><font color="blue">P</font><font color="blue">I</font><font color="blue">Y</font><font color="blue">S</font><font color="red">G</font><font color="blue">S</font><font color="red">A</font><font color="blue">P</font><font color="blue">H</font><font color="blue">L</font><font color="blue">R</font><font color="blue">T</font><font color="blue">I</font><font color="blue">G</font><font color="blue">S</font><font color="blue">A</font><font color="blue">F</font><font color="blue">A</font><font color="red">I</font><font color="blue">H</font><font color="blue">R</font><font color="blue">W</font><font color="blue">R</font><font color="blue">A</font><font color="blue">L</font><font color="blue">S</font><font color="blue">F</font></td></tr><tr><td><font color="blue">E</font><font color="blue">W</font><font color="blue">I</font><font color="blue">P</font><font color="blue">S</font><font color="blue">C</font><font color="blue">P</font><font color="blue">T</font><font color="blue">T</font><font color="blue">T</font><font color="blue">P</font><font color="blue">G</font><font color="blue">N</font><font color="blue">L</font><font color="blue">V</font><font color="blue">L</font><font color="blue">R</font><font color="blue">F</font><font color="blue">Y</font><font color="blue">P</font><font color="blue">N</font><font color="blue">Y</font><font color="blue">S</font><font color="blue">T</font><font color="blue">E</font><font color="blue">T</font><font color="blue">P</font><font color="blue">K</font><font color="blue">T</font><font color="blue">L</font><font color="blue">T</font><font color="blue">D</font><font color="blue">L</font><font color="blue">M</font><font color="blue">D</font><font color="blue">S</font><font color="blue">E</font><font color="blue">S</font><font color="blue">L</font><font color="blue">V</font><font color="blue">L</font><font color="blue">V</font><font color="blue">P</font><font color="blue">S</font><font color="blue">L</font><font color="blue">S</font><font color="blue">G</font><font color="blue">K</font><font color="blue">T</font><font color="red">Y</font><font color="red">R</font><font color="red">P</font><font color="red">K</font><font color="blue">I</font><font color="blue">E</font><font color="blue">T</font><font color="blue">R</font><font color="blue">G</font><font color="blue">N</font><font color="blue">P</font></td></tr><tr><td><font color="red">P</font><font color="blue">E</font><font color="blue">L</font><font color="blue">R</font><font color="blue">N</font><font color="blue">I</font><font color="blue">D</font><font color="blue">A</font><font color="blue">T</font><font color="blue">A</font><font color="blue">F</font><font color="blue">S</font><font color="blue">A</font><font color="blue">L</font><font color="blue">S</font><font color="blue">D</font><font color="blue">E</font><font color="blue">D</font><font color="blue">K</font><font color="blue">G</font><font color="blue">D</font><font color="blue">Y</font><font color="blue">S</font><font color="blue">V</font><font color="blue">G</font><font color="red">R</font><font color="blue">L</font><font color="blue">V</font><font color="blue">V</font><font color="blue">G</font><font color="blue">S</font><font color="red">S</font><font color="red">K</font><font color="blue">Q</font><font color="blue">A</font><font color="blue">V</font><font color="blue">V</font><font color="blue">I</font><font color="blue">Q</font><font color="blue">L</font><font color="blue">G</font><font color="blue">L</font><font color="blue">L</font><font color="red">R</font><font color="blue">M</font><font color="red">R</font><font color="blue">Y</font><font color="red">S</font><font color="blue">A</font><font color="blue">E</font><font color="red">M</font><font color="red">R</font><font color="blue">G</font><font color="blue">A</font><font color="blue">T</font><font color="blue">S</font><font color="blue">I</font><font color="blue">S</font><font color="blue">G</font><font color="blue">V</font></td></tr><tr><td><font color="blue">S</font><font color="blue">A</font></td></tr></tbody></table>

<br><br><br><br><br><br><br>

<table align="center">

<caption><em>Residue wise detail prediction</em></caption>

<tbody><tr bgcolor="#8B6969"><td align="LEFT"><font size="+2">Amino Acid</font></td>

<td align="LEFT"><font size="+2">SVM value</font></td>

<td align="LEFT"><font size="+2">Prediction</font></td></tr>

<tr><td align="center" bgcolor="#C0C0C0">M</td>

<td align="center" bgcolor="#D3D3D3">-0.18707116</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">N</td>

<td align="center" bgcolor="#D3D3D3">0.046570786</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">R</td>

<td align="center" bgcolor="#D3D3D3">0.26541658</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">N</td>

<td align="center" bgcolor="#D3D3D3">0.43482344</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">G</td>

<td align="center" bgcolor="#D3D3D3">0.41453438</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">A</td>

<td align="center" bgcolor="#D3D3D3">0.48261005</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">T</td>

<td align="center" bgcolor="#D3D3D3">0.66233739</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">P</td>

<td align="center" bgcolor="#D3D3D3">0.76369777</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">T</td>

<td align="center" bgcolor="#D3D3D3">0.33250657</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">R</td>

<td align="center" bgcolor="#D3D3D3">0.86122674</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">G</td>

<td align="center" bgcolor="#D3D3D3">1.0362373</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">R</td>

<td align="center" bgcolor="#D3D3D3">0.87606583</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">G</td>

<td align="center" bgcolor="#D3D3D3">0.24150197</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">0.79534991</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">R</td>

<td align="center" bgcolor="#D3D3D3">1.2235899</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">A</td>

<td align="center" bgcolor="#D3D3D3">0.88866568</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">I</td>

<td align="center" bgcolor="#D3D3D3">0.49022677</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">P</td>

<td align="center" bgcolor="#D3D3D3">1.4959179</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">N</td>

<td align="center" bgcolor="#D3D3D3">1.1215575</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">P</td>

<td align="center" bgcolor="#D3D3D3">1.5045069</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">P</td>

<td align="center" bgcolor="#D3D3D3">0.92328931</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">R</td>

<td align="center" bgcolor="#D3D3D3">1.3435122</td>

